Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56492.73139166008 0.527644858465659
Redshift 0.4118 0 F
Color 0.09201456428927973 0.04663929744093877
X0 1.1381193683392131e-05 5.881047043438187e-07
X1 0.13133866054636578 0.5252644977818821
RestFrameMag_0_UX 22.721027856410473 0.0
RestFrameMag_0_B 23.00263297240221 0.056103655509036954
RestFrameMag_0_V 22.884556825688676 0.0
RestFrameMag_0_R 22.846806124085806 0.0
CovDayMaxDayMax 0.2784090966652453 -1
CovDayMaxRestFrameMag_0_B 0.004984189608343273 -1
CovDayMaxX1 0.0636733492727444 -1
CovDayMaxColor 0.0022033635560593234 -1
CovRestFrameMag_0_BDayMax 0.004984189608343271 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0031476201614766925 -1
CovRestFrameMag_0_BX1 0.017447522468900297 -1
CovRestFrameMag_0_BColor 0.0018045896958538922 -1
CovX1DayMax 0.06367334927274437 -1
CovX1RestFrameMag_0_B 0.0174475224689003 -1
CovX1X1 0.2759027926300528 -1
CovX1Color 0.0030707313721926094 -1
CovColorDayMax 0.002203363556059319 -1
CovColorRestFrameMag_0_B 0.001804589695853891 -1
CovColorX1 0.0030707313721925907 -1
CovColorColor 0.0021752240657843575 -1

dmu_estimate 0.1412257468814945
FirstPhase  -12.841641280693667
LastPhase  40.9184079472423
LatestNegPhase  -0.16389832843413948
EarliestPosPhase  6.139003994841112
NightsNegPhase  14
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
