Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55963.25462988153 0.2425748296825582
Redshift 0.3051 0 F
Color -0.020862792415688794 0.02149673468080319
X0 3.7217216949620466e-05 1.0143971256544226e-06
X1 0.6909422097954085 0.244933683963571
RestFrameMag_0_UX 21.27984225306512 0.0
RestFrameMag_0_B 21.716445064154325 0.029592961956732763
RestFrameMag_0_V 21.708124000223812 0.0
RestFrameMag_0_R 21.741360539075927 0.0
CovDayMaxDayMax 0.05884254799552212 -1
CovDayMaxRestFrameMag_0_B 0.0004221424827416291 -1
CovDayMaxX1 0.02305272087101454 -1
CovDayMaxColor 0.00011033302173136354 -1
CovRestFrameMag_0_BDayMax 0.00042214248274163033 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008757433973726326 -1
CovRestFrameMag_0_BX1 0.004182265138116684 -1
CovRestFrameMag_0_BColor 0.00047725766827793855 -1
CovX1DayMax 0.02305272087101465 -1
CovX1RestFrameMag_0_B 0.004182265138116685 -1
CovX1X1 0.05999250953996647 -1
CovX1Color 0.001518829559155119 -1
CovColorDayMax 0.00011033302173136838 -1
CovColorRestFrameMag_0_B 0.0004772576682779386 -1
CovColorX1 0.0015188295591551195 -1
CovColorColor 0.00046210960193684677 -1

dmu_estimate 0.057402518344321585
FirstPhase  -13.526218206672802
LastPhase  42.9439517036789
LatestNegPhase  -1.344440948225172
EarliestPosPhase  3.252907913930985
NightsNegPhase  16
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22
