Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55712.204213903635 0.652454408591877
Redshift 0.3589 0 F
Color -0.05426462660531508 0.028416039211363382
X0 2.520984428952291e-05 7.916221822823186e-07
X1 1.2770619997827988 0.3922967419709128
RestFrameMag_0_UX 21.639931166822095 0.0
RestFrameMag_0_B 22.139022369410842 0.034093541154903276
RestFrameMag_0_V 22.159682674133357 0.0
RestFrameMag_0_R 22.220714387728172 0.0
CovDayMaxDayMax 0.42569675529097595 -1
CovDayMaxRestFrameMag_0_B -0.00042288187001037825 -1
CovDayMaxX1 -0.07940722930487204 -1
CovDayMaxColor -0.00010308723181886223 -1
CovRestFrameMag_0_BDayMax -0.0004228818700103913 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011623695484810834 -1
CovRestFrameMag_0_BX1 0.006485902933133834 -1
CovRestFrameMag_0_BColor 0.0005150843621178921 -1
CovX1DayMax -0.0794072293048719 -1
CovX1RestFrameMag_0_B 0.006485902933133834 -1
CovX1X1 0.15389673376099294 -1
CovX1Color -0.0010857066831184542 -1
CovColorDayMax -0.00010308723181886812 -1
CovColorRestFrameMag_0_B 0.0005150843621178914 -1
CovColorX1 -0.0010857066831184649 -1
CovColorColor 0.0008074712844617413 -1

dmu_estimate 0.1057780110483508
FirstPhase  -13.838970051979402
LastPhase  44.96031153606975
LatestNegPhase  -0.5182234922619832
EarliestPosPhase  1.6147057151852167
NightsNegPhase  7
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22
