Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55825.106687054984 0.3191432187859603
Redshift 0.3182 0 F
Color -0.04754327105194307 0.0248951855486332
X0 2.8466557275101328e-05 8.021560798393483e-07
X1 -0.21543696483554126 0.2596038737534937
RestFrameMag_0_UX 21.575594171814906 0.0
RestFrameMag_0_B 22.007557918697568 0.030594844656898643
RestFrameMag_0_V 22.03447581862836 0.0
RestFrameMag_0_R 22.06717983180895 0.0
CovDayMaxDayMax 0.10185239409706333 -1
CovDayMaxRestFrameMag_0_B 0.004501482009307147 -1
CovDayMaxX1 0.038246878453267005 -1
CovDayMaxColor 0.0021370002884629753 -1
CovRestFrameMag_0_BDayMax 0.004501482009307143 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009360445195797595 -1
CovRestFrameMag_0_BX1 0.004635541800256783 -1
CovRestFrameMag_0_BColor 0.0005470704020549531 -1
CovX1DayMax 0.038246878453266964 -1
CovX1RestFrameMag_0_B 0.004635541800256783 -1
CovX1X1 0.06739417126781988 -1
CovX1Color 0.001644461186428358 -1
CovColorDayMax 0.0021370002884629753 -1
CovColorRestFrameMag_0_B 0.000547070402054953 -1
CovColorX1 0.0016444611864283565 -1
CovColorColor 0.0006197702635008755 -1

dmu_estimate 0.06760234315782267
FirstPhase  -12.52095626990132
LastPhase  44.220717982867605
LatestNegPhase  -0.3831926528477638
EarliestPosPhase  0.3754175732180835
NightsNegPhase  9
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
