Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55473.998867886796 0.4993229365605484
Redshift 0.4304 0 F
Color -0.14093984028504875 0.030629683583792963
X0 1.8791762110111943e-05 7.082832842228179e-07
X1 0.1772580366418673 0.3763394362256645
RestFrameMag_0_UX 21.896758887706063 0.0
RestFrameMag_0_B 22.457272433323304 0.04092265538482409
RestFrameMag_0_V 22.576234210492476 0.0
RestFrameMag_0_R 22.66655357337916 0.0
CovDayMaxDayMax 0.24932339497544942 -1
CovDayMaxRestFrameMag_0_B 0.00688078545996978 -1
CovDayMaxX1 0.060906630142373616 -1
CovDayMaxColor 0.00131488078141706 -1
CovRestFrameMag_0_BDayMax 0.006880785459969787 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016746637237450724 -1
CovRestFrameMag_0_BX1 0.009844513868133701 -1
CovRestFrameMag_0_BColor 0.000680040012557669 -1
CovX1DayMax 0.060906630142373734 -1
CovX1RestFrameMag_0_B 0.009844513868133703 -1
CovX1X1 0.141631371258651 -1
CovX1Color 0.00161855437969884 -1
CovColorDayMax 0.0013148807814170691 -1
CovColorRestFrameMag_0_B 0.0006800400125576687 -1
CovColorX1 0.0016185543796988337 -1
CovColorColor 0.0009381775164432761 -1

dmu_estimate 0.1016642894790221
FirstPhase  -14.25986114848698
LastPhase  42.856483055931356
LatestNegPhase  -0.976863385623447
EarliestPosPhase  1.1204520506181634
NightsNegPhase  10
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
