Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55952.4282457652 0.29371114012174504
Redshift 0.3012 0 F
Color -0.0340806026238249 0.019799080754938914
X0 3.6070111552465993e-05 7.759062323294565e-07
X1 0.21128377811227858 0.23194760816641963
RestFrameMag_0_UX 21.317333851451853 0.0
RestFrameMag_0_B 21.750492212989027 0.023355333590033476
RestFrameMag_0_V 21.75990255017949 0.0
RestFrameMag_0_R 21.792321930428162 0.0
CovDayMaxDayMax 0.08626623383161534 -1
CovDayMaxRestFrameMag_0_B -1.4831933227643008e-05 -1
CovDayMaxX1 -0.0002331373762640827 -1
CovDayMaxColor -3.8877003423334276e-05 -1
CovRestFrameMag_0_BDayMax -1.4831933227643023e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005454716071017459 -1
CovRestFrameMag_0_BX1 0.002413719085307709 -1
CovRestFrameMag_0_BColor 0.0003269413270311032 -1
CovX1DayMax -0.00023313737626408325 -1
CovX1RestFrameMag_0_B 0.0024137190853077096 -1
CovX1X1 0.053799692934122935 -1
CovX1Color 0.000828304150534821 -1
CovColorDayMax -3.887700342333428e-05 -1
CovColorRestFrameMag_0_B 0.0003269413270311031 -1
CovColorX1 0.0008283041505348194 -1
CovColorColor 0.0003920035987405924 -1

dmu_estimate 0.05663054968485621
FirstPhase  -13.00971854073217
LastPhase  44.47627996065116
LatestNegPhase  -1.403845116200968
EarliestPosPhase  0.13319761358692
NightsNegPhase  9
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
