Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55358.240401932504 0.4431974845709839
Redshift 0.347 0 F
Color 0.16177944078023995 0.03212901694364006
X0 2.0599597918769425e-05 7.386594183442653e-07
X1 0.9521217163214157 0.5020505803313042
RestFrameMag_0_UX 22.12274005270246 0.0
RestFrameMag_0_B 22.35747329217682 0.03893227803010726
RestFrameMag_0_V 22.161184965475904 0.0
RestFrameMag_0_R 22.100293830014735 0.0
CovDayMaxDayMax 0.19642401033004753 -1
CovDayMaxRestFrameMag_0_B 0.0033156049129246957 -1
CovDayMaxX1 0.0553015485744078 -1
CovDayMaxColor 0.00025279256707907223 -1
CovRestFrameMag_0_BDayMax 0.0033156049129247434 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015157222726135725 -1
CovRestFrameMag_0_BX1 0.013225921213143914 -1
CovRestFrameMag_0_BColor 0.0008906353265947113 -1
CovX1DayMax 0.05530154857440786 -1
CovX1RestFrameMag_0_B 0.013225921213143909 -1
CovX1X1 0.25205478521099933 -1
CovX1Color 0.005585954587798549 -1
CovColorDayMax 0.0002527925670790882 -1
CovColorRestFrameMag_0_B 0.0008906353265947112 -1
CovColorX1 0.005585954587798549 -1
CovColorColor 0.0010322737297647098 -1

dmu_estimate 0.09711963467210817
FirstPhase  -14.730485844472181
LastPhase  43.84586437824497
LatestNegPhase  -3.594628383447682
EarliestPosPhase  0.19272313845283737
NightsNegPhase  7
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
