Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55325.24259075071 0.9766353685514736
Redshift 0.4474 0 F
Color -0.019219837161672942 0.03919429290688992
X0 1.5252627710940932e-05 7.018359849758151e-07
X1 0.5874924541747142 0.48091855335652395
RestFrameMag_0_UX 22.25442102638786 0.0
RestFrameMag_0_B 22.68497376648401 0.04995917773196057
RestFrameMag_0_V 22.675892892367138 0.0
RestFrameMag_0_R 22.706504326227986 0.0
CovDayMaxDayMax 0.9538166431056726 -1
CovDayMaxRestFrameMag_0_B 0.02704200376911744 -1
CovDayMaxX1 -0.0712686282789414 -1
CovDayMaxColor 0.011355078101593068 -1
CovRestFrameMag_0_BDayMax 0.027042003769117435 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002495919439653625 -1
CovRestFrameMag_0_BX1 0.009528775789702808 -1
CovRestFrameMag_0_BColor 0.0010469105161768362 -1
CovX1DayMax -0.07126862827894133 -1
CovX1RestFrameMag_0_B 0.00952877578970281 -1
CovX1X1 0.23128265496253175 -1
CovX1Color 0.0007935722592115229 -1
CovColorDayMax 0.011355078101593091 -1
CovColorRestFrameMag_0_B 0.0010469105161768366 -1
CovColorX1 0.0007935722592115213 -1
CovColorColor 0.0015361925964710815 -1

dmu_estimate 0.12973296449698096
FirstPhase  -14.401100767385058
LastPhase  44.25742054669536
LatestNegPhase  -1.8948395403572849
EarliestPosPhase  0.10767358662903538
NightsNegPhase  4
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22
