Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55912.66940790508 2.346915082533909
Redshift 0.3065 0 F
Color -0.09294181877581231 0.04372423615259
X0 2.9718416784087222e-05 1.5760928001391908e-06
X1 0.048883398955721 0.873173521829765
RestFrameMag_0_UX 21.46314156770375 0.0
RestFrameMag_0_B 21.960355371470882 0.057581163478601406
RestFrameMag_0_V 22.031297288895995 0.0
RestFrameMag_0_R 22.093252787297043 0.0
CovDayMaxDayMax 5.5080104046251455 -1
CovDayMaxRestFrameMag_0_B 0.046839680500272825 -1
CovDayMaxX1 -1.8257350431606838 -1
CovDayMaxColor 0.029041835855691873 -1
CovRestFrameMag_0_BDayMax 0.0468396805002729 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0033155903875494207 -1
CovRestFrameMag_0_BX1 -0.0038529770615757827 -1
CovRestFrameMag_0_BColor 0.0013811940825315362 -1
CovX1DayMax -1.8257350431606836 -1
CovX1RestFrameMag_0_B -0.0038529770615757524 -1
CovX1X1 0.7624319992245951 -1
CovX1Color -0.009350961949589563 -1
CovColorDayMax 0.029041835855691894 -1
CovColorRestFrameMag_0_B 0.0013811940825315362 -1
CovColorX1 -0.009350961949589566 -1
CovColorColor 0.0019118088271274586 -1

dmu_estimate 0.18432004336731747
FirstPhase  -1.5827366284572708
LastPhase  44.34148840024537
LatestNegPhase  -0.8173328779788935
EarliestPosPhase  12.194530880153522
NightsNegPhase  2
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
