Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55562.26268140585 0.6859680874841683
Redshift 0.3921 0 F
Color 0.123521813717455 0.041090463768148726
X0 1.578568433810561e-05 7.200985441291117e-07
X1 0.2581435470080203 0.5313363169701153
RestFrameMag_0_UX 22.39672988260483 0.0
RestFrameMag_0_B 22.647079283677527 0.04952823353164946
RestFrameMag_0_V 22.495922213419153 0.0
RestFrameMag_0_R 22.44326449210363 0.0
CovDayMaxDayMax 0.47055221704668754 -1
CovDayMaxRestFrameMag_0_B 0.009904636118194851 -1
CovDayMaxX1 0.07713213210587086 -1
CovDayMaxColor 0.00016204005325783042 -1
CovRestFrameMag_0_BDayMax 0.00990463611819485 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0024530459167656058 -1
CovRestFrameMag_0_BX1 0.012934429459266625 -1
CovRestFrameMag_0_BColor 0.0013109939954837385 -1
CovX1DayMax 0.07713213210587094 -1
CovX1RestFrameMag_0_B 0.012934429459266625 -1
CovX1X1 0.2823182817313668 -1
CovX1Color 0.00011215470729693311 -1
CovColorDayMax 0.00016204005325781633 -1
CovColorRestFrameMag_0_B 0.001310993995483738 -1
CovColorX1 0.00011215470729693417 -1
CovColorColor 0.001688426212681543 -1

dmu_estimate 0.13807720377154503
FirstPhase  -12.041291147082157
LastPhase  38.24245283682704
LatestNegPhase  -0.47490762578340107
EarliestPosPhase  0.9617707737568617
NightsNegPhase  4
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
