Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56368.07277996189 0.5686329206542816
Redshift 0.285 0 F
Color -0.2456867181760702 0.04751051165295678
X0 7.054694702223113e-05 5.523732664068304e-06
X1 -0.18326526415337216 0.3916752274946598
RestFrameMag_0_UX 20.34300246880715 0.0
RestFrameMag_0_B 21.018777359494763 0.08501170910902955
RestFrameMag_0_V 21.248365302126643 0.0
RestFrameMag_0_R 21.39068624219022 0.0
CovDayMaxDayMax 0.3233433984518186 -1
CovDayMaxRestFrameMag_0_B 0.01597490201583433 -1
CovDayMaxX1 -0.04405939868676962 -1
CovDayMaxColor 0.00914437714002261 -1
CovRestFrameMag_0_BDayMax 0.015974902015834284 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007226990685638259 -1
CovRestFrameMag_0_BX1 0.024890040255204263 -1
CovRestFrameMag_0_BColor 0.0035579457833347255 -1
CovX1DayMax -0.04405939868676995 -1
CovX1RestFrameMag_0_B 0.02489004025520425 -1
CovX1X1 0.15340948383299347 -1
CovX1Color 0.01062937445796905 -1
CovColorDayMax 0.009144377140022595 -1
CovColorRestFrameMag_0_B 0.0035579457833347272 -1
CovColorX1 0.010629374457969068 -1
CovColorColor 0.0022572487175257414 -1

dmu_estimate 0.08610193632668435
FirstPhase  -7.370597246607606
LastPhase  43.91223349269201
LatestNegPhase  -7.370597246607606
EarliestPosPhase  12.084655671680332
NightsNegPhase  1
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
