Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56365.60572219455 0.09209988682026443
Redshift 0.0557 0 F
Color -0.04109671015884314 0.017319205180191637
X0 0.0012927921574155934 2.7739937913889427e-05
X1 -0.05069669690873427 0.07583297083009628
RestFrameMag_0_UX 17.433619322650372 0.0
RestFrameMag_0_B 17.864568247615576 0.02329705880260097
RestFrameMag_0_V 17.8834540956571 0.0
RestFrameMag_0_R 17.91535371954087 0.0
CovDayMaxDayMax 0.008482389152305519 -1
CovDayMaxRestFrameMag_0_B -4.10379144924453e-05 -1
CovDayMaxX1 -0.0007277271091674982 -1
CovDayMaxColor -0.00012067708038269969 -1
CovRestFrameMag_0_BDayMax -4.103791449244889e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005427529488518473 -1
CovRestFrameMag_0_BX1 0.0007650884148802038 -1
CovRestFrameMag_0_BColor 0.0003265041171577126 -1
CovX1DayMax -0.000727727109167505 -1
CovX1RestFrameMag_0_B 0.0007650884148802038 -1
CovX1X1 0.005750639464918234 -1
CovX1Color 0.00013239266666326252 -1
CovColorDayMax -0.00012067708038269941 -1
CovColorRestFrameMag_0_B 0.0003265041171577126 -1
CovColorX1 0.00013239266666326238 -1
CovColorColor 0.0002999548680735768 -1

dmu_estimate 0.03963917532013713
FirstPhase  -13.361487349201544
LastPhase  44.32387544325843
LatestNegPhase  -1.0473829634859073
EarliestPosPhase  3.592607090506704
NightsNegPhase  10
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
