Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56482.576531592465 0.26875911310804873
Redshift 0.2804 0 F
Color -0.07556443461919801 0.018021177332492325
X0 5.389101191809674e-05 1.1444211643651573e-06
X1 1.3561273381149324 0.28756210592464415
RestFrameMag_0_UX 20.786465820721393 0.0
RestFrameMag_0_B 21.313927596214608 0.023056525521010996
RestFrameMag_0_V 21.355711992641446 0.0
RestFrameMag_0_R 21.42951013935104 0.0
CovDayMaxDayMax 0.07223146087862492 -1
CovDayMaxRestFrameMag_0_B 0.0012419043652155896 -1
CovDayMaxX1 0.029123641717392904 -1
CovDayMaxColor 0.0011412934743461015 -1
CovRestFrameMag_0_BDayMax 0.0012419043652155935 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005316033691010314 -1
CovRestFrameMag_0_BX1 0.003420919222356689 -1
CovRestFrameMag_0_BColor 0.0003001623648846457 -1
CovX1DayMax 0.02912364171739292 -1
CovX1RestFrameMag_0_B 0.0034209192223566905 -1
CovX1X1 0.08269196476381627 -1
CovX1Color 0.0013332224105601137 -1
CovColorDayMax 0.0011412934743461084 -1
CovColorRestFrameMag_0_B 0.0003001623648846457 -1
CovColorX1 0.0013332224105601146 -1
CovColorColor 0.0003247628324491352 -1

dmu_estimate 0.055833332289251775
FirstPhase  -12.71145762454348
LastPhase  22.433809479486513
LatestNegPhase  -0.2153626542217053
EarliestPosPhase  2.1276551527136274
NightsNegPhase  14
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
