Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55712.08942464559 0.7014622962844788
Redshift 0.3601 0 F
Color -0.015259434531381776 0.045493416466025005
X0 2.5345076906347178e-05 1.2542928043358546e-06
X1 -1.3859756288902594 0.9485356413115603
RestFrameMag_0_UX 21.789748218535184 0.0
RestFrameMag_0_B 22.134068069612894 0.053731583220960666
RestFrameMag_0_V 22.138609560520184 0.0
RestFrameMag_0_R 22.133888979089384 0.0
CovDayMaxDayMax 0.4920493531086939 -1
CovDayMaxRestFrameMag_0_B 0.008724364143466246 -1
CovDayMaxX1 0.009682251042079036 -1
CovDayMaxColor 0.012738434684487451 -1
CovRestFrameMag_0_BDayMax 0.00872436414346623 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0028870830354310218 -1
CovRestFrameMag_0_BX1 0.031738479763645834 -1
CovRestFrameMag_0_BColor 0.0015767867656209865 -1
CovX1DayMax 0.009682251042078984 -1
CovX1RestFrameMag_0_B 0.031738479763645834 -1
CovX1X1 0.899719862838333 -1
CovX1Color 0.015342724478280409 -1
CovColorDayMax 0.012738434684487434 -1
CovColorRestFrameMag_0_B 0.0015767867656209871 -1
CovColorX1 0.01534272447828042 -1
CovColorColor 0.002069650941751195 -1

dmu_estimate 0.1593394428245584
FirstPhase  -14.549403275925597
LastPhase  8.978278512178218
LatestNegPhase  -0.5798422142389567
EarliestPosPhase  0.15539784163928758
NightsNegPhase  7
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
