Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55495.84012184161 0.3294861457069934
Redshift 0.2888 0 F
Color 4.353534176647394e-06 0.02599540861719456
X0 4.224260633038863e-05 1.5057492920251816e-06
X1 1.399319166536797 0.3720509765232615
RestFrameMag_0_UX 21.139090407066774 0.0
RestFrameMag_0_B 21.57883636415246 0.038701364893400994
RestFrameMag_0_V 21.54294651906656 0.0
RestFrameMag_0_R 21.576832723995963 0.0
CovDayMaxDayMax 0.10856112021285008 -1
CovDayMaxRestFrameMag_0_B 0.005814074533403785 -1
CovDayMaxX1 0.08913098973213249 -1
CovDayMaxColor 0.0010826780202202557 -1
CovRestFrameMag_0_BDayMax 0.005814074533403785 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014977956446121708 -1
CovRestFrameMag_0_BX1 0.00919340462710751 -1
CovRestFrameMag_0_BColor 0.0007487849009763813 -1
CovX1DayMax 0.08913098973213252 -1
CovX1RestFrameMag_0_B 0.009193404627107512 -1
CovX1X1 0.13842192913191248 -1
CovX1Color 0.0020939225984256365 -1
CovColorDayMax 0.0010826780202202594 -1
CovColorRestFrameMag_0_B 0.0007487849009763817 -1
CovColorX1 0.002093922598425642 -1
CovColorColor 0.0006757612691749132 -1

dmu_estimate 0.08139353157852577
FirstPhase  -15.006301863447478
LastPhase  31.394056027613978
LatestNegPhase  -6.625807411243876
EarliestPosPhase  1.909263972989519
NightsNegPhase  11
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
