Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55484.64067395365 0.6044617387961082
Redshift 0.4311 0 F
Color -0.038937885197930046 0.04430786302519926
X0 1.3095522958713535e-05 6.767988068702546e-07
X1 -0.8272769792437937 0.6640485286404189
RestFrameMag_0_UX 22.454395294498358 0.0
RestFrameMag_0_B 22.850792132054195 0.05611268601283315
RestFrameMag_0_V 22.87438508086118 0.0
RestFrameMag_0_R 22.892177847361374 0.0
CovDayMaxDayMax 0.3653739936684145 -1
CovDayMaxRestFrameMag_0_B -0.0033896087414502876 -1
CovDayMaxX1 -0.02941845089972475 -1
CovDayMaxColor 0.00038374811247408576 -1
CovRestFrameMag_0_BDayMax -0.0033896087414501987 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0031486335315748016 -1
CovRestFrameMag_0_BX1 0.023841499702038693 -1
CovRestFrameMag_0_BColor 0.0011518726324601589 -1
CovX1DayMax -0.029418450899724155 -1
CovX1RestFrameMag_0_B 0.023841499702038742 -1
CovX1X1 0.4409604483895052 -1
CovX1Color 0.002017364526603807 -1
CovColorDayMax 0.0003837481124741114 -1
CovColorRestFrameMag_0_B 0.0011518726324601578 -1
CovColorX1 0.0020173645266037877 -1
CovColorColor 0.0019631867258598197 -1

dmu_estimate 0.16640602459802437
FirstPhase  -12.6760351852749
LastPhase  35.399418137344064
LatestNegPhase  -0.02732964408281069
EarliestPosPhase  0.6714335450723846
NightsNegPhase  14
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
