DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '54834.17  16.213  0.007', 3, 3)
('Skipping ', '54837.22  16.0  0.005', 3, 3)
('Skipping ', '54838.18  15.956  0.007', 3, 3)
('Skipping ', '54839.09  15.919  0.006', 3, 3)
('Skipping ', '54840.12  15.906  0.007', 3, 3)
('Skipping ', '54841.09  15.9  0.008', 3, 3)
('Skipping ', '54842.09  15.925  0.009', 3, 3)
('Skipping ', '54844.14  15.976  0.007', 3, 3)
('Skipping ', '54845.14  16.021  0.005', 3, 3)
('Skipping ', '54848.11  16.2  0.011', 3, 3)
('Skipping ', '54855.11  16.809  0.007', 3, 3)
('Skipping ', '54856.1  16.921  0.01', 3, 3)
('Skipping ', '54859.13  17.256  0.008', 3, 3)
('Skipping ', '54866.09  17.91  0.015', 3, 3)
('Skipping ', '54867.11  17.968  0.014', 3, 3)
('Skipping ', '54870.08  18.228  0.018', 3, 3)
('Skipping ', '54871.07  18.265  0.017', 3, 3)
('Skipping ', '54872.12  18.353  0.028', 3, 3)
('Skipping ', '54874.03  18.506  0.018', 3, 3)
('Skipping ', '54878.03  18.79  0.022', 3, 3)
('Skipping ', '54884.03  19.016  0.031', 3, 3)
(0, ' lines read of ', 24)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(21, ' lines read of ', 24)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-9844.dat
Reading @BAND from lc2fit_SWOPE_V-LC-9844.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-9844.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-9844', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '54834.17  16.22  0.006', 3, 3)
('Skipping ', '54837.22  16.008  0.004', 3, 3)
