Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56295.944759692284 0.9559673339216036
Redshift 0.3376 0 F
Color 0.08303657589700728 0.08399782166340342
X0 2.3184940669372914e-05 2.5786274480713805e-06
X1 1.0849576578420876 0.900479684528737
RestFrameMag_0_UX 21.89943179498218 0.0
RestFrameMag_0_B 22.230042368821277 0.12075550327599287
RestFrameMag_0_V 22.11238993210888 0.0
RestFrameMag_0_R 22.09623453295095 0.0
CovDayMaxDayMax 0.9138735435251787 -1
CovDayMaxRestFrameMag_0_B 0.07516573182882197 -1
CovDayMaxX1 0.5099263841225765 -1
CovDayMaxColor 0.04735817960607305 -1
CovRestFrameMag_0_BDayMax 0.07516573182882158 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.014581891571438323 -1
CovRestFrameMag_0_BX1 0.08050968517009956 -1
CovRestFrameMag_0_BColor 0.009660762931582283 -1
CovX1DayMax 0.5099263841225764 -1
CovX1RestFrameMag_0_B 0.08050968517009957 -1
CovX1X1 0.8108636622489735 -1
CovX1Color 0.04936236924235422 -1
CovColorDayMax 0.0473581796060729 -1
CovColorRestFrameMag_0_B 0.00966076293158228 -1
CovColorX1 0.04936236924235418 -1
CovColorColor 0.007055634044196925 -1

dmu_estimate 0.1323615069752134
FirstPhase  -9.452735079458504
LastPhase  42.80387190319699
LatestNegPhase  -1.9766585244345816
EarliestPosPhase  2.508987408579772
NightsNegPhase  5
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
