Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55427.354780803595 0.1575949758802127
Redshift 0.0642 0 F
Color -0.14424175190840832 0.01860461881323767
X0 0.0009084001003498371 1.8546894647042506e-05
X1 -1.0193536325885142 0.09631650452891238
RestFrameMag_0_UX 17.73043816851202 0.0
RestFrameMag_0_B 18.246885232610254 0.02216758342097689
RestFrameMag_0_V 18.379563350098216 0.0
RestFrameMag_0_R 18.452696943610597 0.0
CovDayMaxDayMax 0.024836176422684826 -1
CovDayMaxRestFrameMag_0_B -0.0005505760140154845 -1
CovDayMaxX1 -0.0032073218084673494 -1
CovDayMaxColor -0.0005549545065903312 -1
CovRestFrameMag_0_BDayMax -0.0005505760140154858 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004914017547259695 -1
CovRestFrameMag_0_BX1 0.0007149735686878908 -1
CovRestFrameMag_0_BColor 0.0003264781342808678 -1
CovX1DayMax -0.0032073218084673473 -1
CovX1RestFrameMag_0_B 0.000714973568687891 -1
CovX1X1 0.009276869044667999 -1
CovX1Color 0.00018296194527310907 -1
CovColorDayMax -0.0005549545065903273 -1
CovColorRestFrameMag_0_B 0.0003264781342808677 -1
CovColorX1 0.00018296194527310842 -1
CovColorColor 0.00034613184118587704 -1

dmu_estimate 0.044330580686803955
FirstPhase  -12.923527817698385
LastPhase  42.51717881639295
LatestNegPhase  -0.7077788983223283
EarliestPosPhase  0.23189409547582987
NightsNegPhase  10
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
