Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55367.856288277675 0.8882922317592024
Redshift 0.3875 0 F
Color 0.01744428564901932 0.041553505976743996
X0 1.7955418749538584e-05 9.405171949283958e-07
X1 0.8077120254514887 0.9444303970403469
RestFrameMag_0_UX 22.11179399235518 0.0
RestFrameMag_0_B 22.507864420208975 0.05687160984522067
RestFrameMag_0_V 22.459447103691655 0.0
RestFrameMag_0_R 22.47390074162817 0.0
CovDayMaxDayMax 0.7890630890037444 -1
CovDayMaxRestFrameMag_0_B 0.015978793815699718 -1
CovDayMaxX1 0.5799151106515192 -1
CovDayMaxColor 0.009390825237139964 -1
CovRestFrameMag_0_BDayMax 0.015978793815699676 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0032343800063870005 -1
CovRestFrameMag_0_BX1 0.035902419884529795 -1
CovRestFrameMag_0_BColor 0.001085969773753994 -1
CovX1DayMax 0.579915110651519 -1
CovX1RestFrameMag_0_B 0.03590241988452985 -1
CovX1X1 0.8919487748537874 -1
CovX1Color 0.01579160279037144 -1
CovColorDayMax 0.00939082523713996 -1
CovColorRestFrameMag_0_B 0.0010859697737539943 -1
CovColorX1 0.015791602790371426 -1
CovColorColor 0.0017266938589592987 -1

dmu_estimate 0.16166357572202292
FirstPhase  -14.744396956882918
LastPhase  29.869904844918885
LatestNegPhase  -0.4003654253513863
EarliestPosPhase  0.39073817825221735
NightsNegPhase  16
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
