Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55415.577017651536 0.7203784650378001
Redshift 0.3289 0 F
Color 0.04972649000202382 0.032988851745518265
X0 2.6769508140070396e-05 9.715750891344151e-07
X1 -1.039370973340374 0.5023244228832376
RestFrameMag_0_UX 21.79259139234525 0.0
RestFrameMag_0_B 22.074487983016606 0.03940581367407848
RestFrameMag_0_V 22.009980257085267 0.0
RestFrameMag_0_R 21.975051755711043 0.0
CovDayMaxDayMax 0.5189451328902169 -1
CovDayMaxRestFrameMag_0_B 0.009288303117202412 -1
CovDayMaxX1 -0.2022703210481591 -1
CovDayMaxColor 0.0081339348638338 -1
CovRestFrameMag_0_BDayMax 0.00928830311720241 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015528181513161903 -1
CovRestFrameMag_0_BX1 0.005361698436373563 -1
CovRestFrameMag_0_BColor 0.0007866361741407342 -1
CovX1DayMax -0.2022703210481591 -1
CovX1RestFrameMag_0_B 0.005361698436373564 -1
CovX1X1 0.2523298258249778 -1
CovX1Color -0.0009872158926484582 -1
CovColorDayMax 0.008133934863833795 -1
CovColorRestFrameMag_0_B 0.0007866361741407339 -1
CovColorX1 -0.0009872158926484591 -1
CovColorColor 0.0010882643394877834 -1

dmu_estimate 0.11838566109281938
FirstPhase  -6.7540485751645365
LastPhase  42.911088003961055
LatestNegPhase  -0.7340320201190103
EarliestPosPhase  0.7709721186423714
NightsNegPhase  4
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
