DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '54869.18  17.222  0.01', 3, 3)
('Skipping ', '54870.33  17.007  0.009', 3, 3)
('Skipping ', '54871.29  16.828  0.009', 3, 3)
('Skipping ', '54872.29  16.724  0.009', 3, 3)
('Skipping ', '54873.27  16.611  0.009', 3, 3)
('Skipping ', '54874.21  16.544  0.008', 3, 3)
('Skipping ', '54878.26  16.415  0.009', 3, 3)
('Skipping ', '54879.29  16.423  0.005', 3, 3)
('Skipping ', '54883.27  16.595  0.007', 3, 3)
('Skipping ', '54884.23  16.669  0.012', 3, 3)
('Skipping ', '54888.15  17.021  0.009', 3, 3)
('Skipping ', '54898.18  18.246  0.019', 3, 3)
('Skipping ', '54900.19  18.447  0.025', 3, 3)
('Skipping ', '54902.17  18.643  0.036', 3, 3)
('Skipping ', '54908.17  19.084  0.021', 3, 3)
('Skipping ', '54911.24  19.325  0.025', 3, 3)
('Skipping ', '54914.16  19.405  0.031', 3, 3)
('Skipping ', '54915.15  19.42  0.028', 3, 3)
('Skipping ', '54917.23  19.557  0.034', 3, 3)
('Skipping ', '54928.1  19.764  0.057', 3, 3)
('Skipping ', '54931.14  19.825  0.081', 3, 3)
('Skipping ', '54938.15  20.003  0.048', 3, 3)
(0, ' lines read of ', 25)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(22, ' lines read of ', 25)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat
Reading @INSTRUMENT from lc2fit_SWOPE_V-LC-9844.dat
Reading @BAND from lc2fit_SWOPE_V-LC-9844.dat
Reading @MAGSYS from lc2fit_SWOPE_V-LC-9844.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_V-LC-9844', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '54869.18  17.266  0.008', 3, 3)
