Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55337.77402827154 0.42234953186909163
Redshift 0.3815 0 F
Color -0.01943936982753743 0.03725069913719278
X0 1.8263765266064955e-05 9.507070866331499e-07
X1 -0.0995399013455537 0.657860319856808
RestFrameMag_0_UX 22.08637579591302 0.0
RestFrameMag_0_B 22.489519405340438 0.05651721258133165
RestFrameMag_0_V 22.4867701239817 0.0
RestFrameMag_0_R 22.50598099667375 0.0
CovDayMaxDayMax 0.17837912707004086 -1
CovDayMaxRestFrameMag_0_B 0.0003794398948203578 -1
CovDayMaxX1 0.06358374253483416 -1
CovDayMaxColor -0.0005761819052399692 -1
CovRestFrameMag_0_BDayMax 0.00037943989482039717 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0031941953179634324 -1
CovRestFrameMag_0_BX1 0.030092985833120894 -1
CovRestFrameMag_0_BColor 0.001213833865638068 -1
CovX1DayMax 0.06358374253483424 -1
CovX1RestFrameMag_0_B 0.030092985833120887 -1
CovX1X1 0.4327802004421018 -1
CovX1Color 0.011765960199515379 -1
CovColorDayMax -0.0005761819052399473 -1
CovColorRestFrameMag_0_B 0.0012138338656380678 -1
CovColorX1 0.011765960199515379 -1
CovColorColor 0.0013876145862096552 -1

dmu_estimate 0.12365445158285918
FirstPhase  -12.577336787215748
LastPhase  11.23905391130036
LatestNegPhase  -2.5141129363290298
EarliestPosPhase  0.3812906105403151
NightsNegPhase  7
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
