Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55818.97803827945 0.5197186849271901
Redshift 0.3473 0 F
Color -0.050766905775791 0.08586208704765771
X0 1.8595307814679162e-05 1.304962158819428e-06
X1 -1.4001080114462043 0.606484294044193
RestFrameMag_0_UX 22.083716466107163 0.0
RestFrameMag_0_B 22.47018287770709 0.07619366540150102
RestFrameMag_0_V 22.51092559373514 0.0
RestFrameMag_0_R 22.52577688339503 0.0
CovDayMaxDayMax 0.27010751146244794 -1
CovDayMaxRestFrameMag_0_B 0.00484210288684609 -1
CovDayMaxX1 0.14118281130159002 -1
CovDayMaxColor -0.0025809191755344933 -1
CovRestFrameMag_0_BDayMax 0.0048421028868460905 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005805474647315893 -1
CovRestFrameMag_0_BX1 0.01840837399581681 -1
CovRestFrameMag_0_BColor 0.005031315600506571 -1
CovX1DayMax 0.14118281130159002 -1
CovX1RestFrameMag_0_B 0.018408373995816803 -1
CovX1X1 0.36782319892228316 -1
CovX1Color -0.0013840252547437214 -1
CovColorDayMax -0.0025809191755344907 -1
CovColorRestFrameMag_0_B 0.005031315600506573 -1
CovColorX1 -0.001384025254743712 -1
CovColorColor 0.00737229799217955 -1

dmu_estimate 0.23980857087666826
FirstPhase  -13.714865493541758
LastPhase  32.89745637241237
LatestNegPhase  -4.065938008942931
EarliestPosPhase  1.7964812740675349
NightsNegPhase  9
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
