Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56647.779983436485 0.5499560152720511
Redshift 0.3795 0 F
Color -0.08691157118822089 0.0538018956854669
X0 2.2620624943573775e-05 1.9519819633599657e-06
X1 -0.636581621028063 0.7397304604148923
RestFrameMag_0_UX 21.794777038869345 0.0
RestFrameMag_0_B 22.256935282900777 0.09369049236886123
RestFrameMag_0_V 22.327722979174986 0.0
RestFrameMag_0_R 22.375208553877293 0.0
CovDayMaxDayMax 0.3024516187339125 -1
CovDayMaxRestFrameMag_0_B 0.03026803450705227 -1
CovDayMaxX1 0.2888808165069744 -1
CovDayMaxColor 0.010259986572755182 -1
CovRestFrameMag_0_BDayMax 0.030268034507052264 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.008777908360319645 -1
CovRestFrameMag_0_BX1 0.05876850724723246 -1
CovRestFrameMag_0_BColor 0.0040364363715149265 -1
CovX1DayMax 0.28888081650697445 -1
CovX1RestFrameMag_0_B 0.058768507247232475 -1
CovX1X1 0.5472011540656286 -1
CovX1Color 0.02205178079079012 -1
CovColorDayMax 0.01025998657275518 -1
CovColorRestFrameMag_0_B 0.0040364363715149265 -1
CovColorX1 0.022051780790790114 -1
CovColorColor 0.002894643979349862 -1

dmu_estimate 0.13820054833825793
FirstPhase  -13.177543266752487
LastPhase  44.66723745089884
LatestNegPhase  -3.0289386998804306
EarliestPosPhase  6.394765540786478
NightsNegPhase  8
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
