Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55413.36997421528 1.5303851719886947
Redshift 0.3526 0 F
Color 0.11075613997372405 0.041521079639027805
X0 1.7118057547455134e-05 9.45482332644313e-07
X1 0.6832456118236923 0.7425450308998334
RestFrameMag_0_UX 22.27676044685929 0.0
RestFrameMag_0_B 22.559212288698625 0.05996850966678234
RestFrameMag_0_V 22.417082559413466 0.0
RestFrameMag_0_R 22.378899046512423 0.0
CovDayMaxDayMax 2.3420787746428666 -1
CovDayMaxRestFrameMag_0_B 0.05184873906790848 -1
CovDayMaxX1 -0.6967432701600091 -1
CovDayMaxColor 0.02754501403804253 -1
CovRestFrameMag_0_BDayMax 0.051848739067908496 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0035962221516549673 -1
CovRestFrameMag_0_BX1 0.0025143961437779413 -1
CovRestFrameMag_0_BColor 0.001837515054586077 -1
CovX1DayMax -0.6967432701600091 -1
CovX1RestFrameMag_0_B 0.0025143961437779448 -1
CovX1X1 0.5513731229140345 -1
CovX1Color -0.0036420825483911116 -1
CovColorDayMax 0.02754501403804254 -1
CovColorRestFrameMag_0_B 0.001837515054586077 -1
CovColorX1 -0.0036420825483911142 -1
CovColorColor 0.0017240000543904896 -1

dmu_estimate 0.15054474920948152
FirstPhase  -5.004000972410267
LastPhase  43.7909125275158
LatestNegPhase  -4.264684101199266
EarliestPosPhase  0.17121712606674017
NightsNegPhase  3
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
