Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55522.673039635454 0.4768128269921904
Redshift 0.318 0 F
Color -0.05845557463901305 0.05059587842180893
X0 3.278448206781848e-05 2.5783496661793867e-06
X1 0.1286310858387056 0.532660859419738
RestFrameMag_0_UX 21.39511082821116 0.0
RestFrameMag_0_B 21.85405647018502 0.08538818991576869
RestFrameMag_0_V 21.889068417303186 0.0
RestFrameMag_0_R 21.93344266369789 0.0
CovDayMaxDayMax 0.22735047198428449 -1
CovDayMaxRestFrameMag_0_B 0.007710186278576123 -1
CovDayMaxX1 0.17938596455380645 -1
CovDayMaxColor 0.0005393286554217764 -1
CovRestFrameMag_0_BDayMax 0.007710186278576157 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0072911429770913805 -1
CovRestFrameMag_0_BX1 0.028787447527327693 -1
CovRestFrameMag_0_BColor 0.0033946389866132045 -1
CovX1DayMax 0.17938596455380654 -1
CovX1RestFrameMag_0_B 0.02878744752732766 -1
CovX1X1 0.2837275911577738 -1
CovX1Color 0.006974202857724807 -1
CovColorDayMax 0.0005393286554217744 -1
CovColorRestFrameMag_0_B 0.0033946389866132045 -1
CovColorX1 0.006974202857724806 -1
CovColorColor 0.0025599429132744708 -1

dmu_estimate 0.13387213819041643
FirstPhase  -14.624129086080567
LastPhase  36.1363745178648
LatestNegPhase  -4.7606996475373204
EarliestPosPhase  1.386161126362528
NightsNegPhase  8
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
