Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55737.93505104036 0.5505101181057445
Redshift 0.3001 0 F
Color 0.0016643048331904452 0.024443863718824493
X0 2.6463712914049155e-05 9.267053436884227e-07
X1 -0.9599622633139415 0.24502322476850968
RestFrameMag_0_UX 21.744832411173675 0.0
RestFrameMag_0_B 22.087089817441235 0.03802027123152448
RestFrameMag_0_V 22.070602199685837 0.0
RestFrameMag_0_R 22.06367040270034 0.0
CovDayMaxDayMax 0.3030613901368007 -1
CovDayMaxRestFrameMag_0_B 0.01224285698842285 -1
CovDayMaxX1 -0.021377690161718404 -1
CovDayMaxColor 0.002674367747140813 -1
CovRestFrameMag_0_BDayMax 0.012242856988422842 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014455410245186884 -1
CovRestFrameMag_0_BX1 0.0027128893823767 -1
CovRestFrameMag_0_BColor 0.0006491406989701299 -1
CovX1DayMax -0.02137769016171845 -1
CovX1RestFrameMag_0_B 0.002712889382376697 -1
CovX1X1 0.06003638067595962 -1
CovX1Color 0.0009590705451172208 -1
CovColorDayMax 0.0026743677471408 -1
CovColorRestFrameMag_0_B 0.0006491406989701295 -1
CovColorX1 0.0009590705451172224 -1
CovColorColor 0.0005975024735044643 -1

dmu_estimate 0.06445635541908118
FirstPhase  -11.950321929359374
LastPhase  44.8932622180139
LatestNegPhase  -0.41274789659266364
EarliestPosPhase  1.2037142986230889
NightsNegPhase  6
NightsPosPhase  41

salt3source   1
salt2_version   salt3-f22
