Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55518.541374196546 0.5693236832527488
Redshift 0.3666 0 F
Color -0.027392508040963034 0.09381038859427754
X0 2.7102760666272994e-05 3.362214229433343e-06
X1 -0.5237836095432724 0.754130349783141
RestFrameMag_0_UX 21.66584487543036 0.0
RestFrameMag_0_B 22.061036219162023 0.13469025395599038
RestFrameMag_0_V 22.070169793828835 0.0
RestFrameMag_0_R 22.086647144276846 0.0
CovDayMaxDayMax 0.32412945631247625 -1
CovDayMaxRestFrameMag_0_B 0.04454785149130528 -1
CovDayMaxX1 0.32455098850407266 -1
CovDayMaxColor 0.02940202257664284 -1
CovRestFrameMag_0_BDayMax 0.04454785149130531 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01814146451072918 -1
CovRestFrameMag_0_BX1 0.08344110261219971 -1
CovRestFrameMag_0_BColor 0.011283489940153798 -1
CovX1DayMax 0.32455098850407266 -1
CovX1RestFrameMag_0_B 0.08344110261219972 -1
CovX1X1 0.5687125844640425 -1
CovX1Color 0.04493454054432567 -1
CovColorDayMax 0.029402022576642855 -1
CovColorRestFrameMag_0_B 0.011283489940153803 -1
CovColorX1 0.04493454054432569 -1
CovColorColor 0.008800389008209357 -1

dmu_estimate 0.16595967715119742
FirstPhase  -14.810912444421048
LastPhase  12.99532200603995
LatestNegPhase  -6.029996302170206
EarliestPosPhase  4.2858651422905
NightsNegPhase  10
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
