Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56473.72745091888 0.7847404954823793
Redshift 0.2688 0 F
Color -0.09105705346874297 0.025826904091139528
X0 5.452133856481767e-05 1.8635046487467613e-06
X1 0.51033363759426 0.3211176789550702
RestFrameMag_0_UX 20.788154705358544 0.0
RestFrameMag_0_B 21.301381331292724 0.03710977239625309
RestFrameMag_0_V 21.36637541603266 0.0
RestFrameMag_0_R 21.43479251456131 0.0
CovDayMaxDayMax 0.6158176452499302 -1
CovDayMaxRestFrameMag_0_B 0.01577572346312795 -1
CovDayMaxX1 -0.17324438298471115 -1
CovDayMaxColor 0.005761524791712016 -1
CovRestFrameMag_0_BDayMax 0.015775723463127948 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013771352073017077 -1
CovRestFrameMag_0_BX1 -0.0008562479057538016 -1
CovRestFrameMag_0_BColor 0.0007504582853207212 -1
CovX1DayMax -0.1732443829847112 -1
CovX1RestFrameMag_0_B -0.0008562479057538043 -1
CovX1X1 0.10311656373749153 -1
CovX1Color -0.0004095877454903486 -1
CovColorDayMax 0.005761524791712006 -1
CovColorRestFrameMag_0_B 0.000750458285320721 -1
CovColorX1 -0.0004095877454903427 -1
CovColorColor 0.0006670289749329197 -1

dmu_estimate 0.0714235437348341
FirstPhase  -13.49770524817086
LastPhase  44.66502725498173
LatestNegPhase  -0.17926459558573876
EarliestPosPhase  0.6889277909211969
NightsNegPhase  2
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
