Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56055.55390327312 0.5994416369489965
Redshift 0.2921 0 F
Color 0.24535161206621764 0.029279625165267185
X0 2.6561938801678424e-05 1.1884739237699586e-06
X1 0.30292472273136273 0.32861972265575184
RestFrameMag_0_UX 21.966502360918003 0.0
RestFrameMag_0_B 22.079662791984216 0.04857963031548209
RestFrameMag_0_V 21.80511371630712 0.0
RestFrameMag_0_R 21.68716269787396 0.0
CovDayMaxDayMax 0.35933027610809254 -1
CovDayMaxRestFrameMag_0_B 0.016503879283797537 -1
CovDayMaxX1 -0.022640586495795846 -1
CovDayMaxColor 0.005794710094358473 -1
CovRestFrameMag_0_BDayMax 0.016503879283797537 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023599804815889066 -1
CovRestFrameMag_0_BX1 0.006072047493051544 -1
CovRestFrameMag_0_BColor 0.0012073805234911416 -1
CovX1DayMax -0.022640586495795856 -1
CovX1RestFrameMag_0_B 0.006072047493051541 -1
CovX1X1 0.10799092211834325 -1
CovX1Color 0.0026105114254931514 -1
CovColorDayMax 0.005794710094358468 -1
CovColorRestFrameMag_0_B 0.0012073805234911414 -1
CovColorX1 0.0026105114254931527 -1
CovColorColor 0.0008572964498185475 -1

dmu_estimate 0.06724068713723191
FirstPhase  -6.92852006277967
LastPhase  30.0631021026874
LatestNegPhase  -0.8156514767569167
EarliestPosPhase  0.7322163353319309
NightsNegPhase  2
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
