Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55204.29242038279 0.4731604310292768
Redshift 0.2306 0 F
Color 0.15701600362764173 0.03224996476972593
X0 3.9000155269461526e-05 1.562752157301191e-06
X1 0.04892859194531837 0.4191972387747532
RestFrameMag_0_UX 21.461475085417085 0.0
RestFrameMag_0_B 21.664588756684743 0.04350589336177279
RestFrameMag_0_V 21.481498014649144 0.0
RestFrameMag_0_R 21.406858894268723 0.0
CovDayMaxDayMax 0.223880793491811 -1
CovDayMaxRestFrameMag_0_B 0.002840959924320022 -1
CovDayMaxX1 0.1237652450670407 -1
CovDayMaxColor -0.001116274952314106 -1
CovRestFrameMag_0_BDayMax 0.0028409599243200065 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018927627572059458 -1
CovRestFrameMag_0_BX1 0.007590213961426378 -1
CovRestFrameMag_0_BColor 0.0011831928996920314 -1
CovX1DayMax 0.12376524506704055 -1
CovX1RestFrameMag_0_B 0.007590213961426391 -1
CovX1X1 0.17572632499637741 -1
CovX1Color 0.0024460445184089747 -1
CovColorDayMax -0.0011162749523141167 -1
CovColorRestFrameMag_0_B 0.0011831928996920314 -1
CovColorX1 0.0024460445184089677 -1
CovColorColor 0.0010400602276485636 -1

dmu_estimate 0.08803853862913899
FirstPhase  -13.807605341129005
LastPhase  22.677391814729926
LatestNegPhase  -0.8058175953139546
EarliestPosPhase  0.006794138799486045
NightsNegPhase  7
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
