Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56370.28273489666 0.4495272210999907
Redshift 0.3412 0 F
Color 0.25379608332476833 0.06886881588573147
X0 1.4413595676929234e-05 1.4382850988972377e-06
X1 -0.44804639517560685 0.5231319041846266
RestFrameMag_0_UX 22.671358914022782 0.0
RestFrameMag_0_B 22.743134581038507 0.10834202926452219
RestFrameMag_0_V 22.46724516152538 0.0
RestFrameMag_0_R 22.330623318747943 0.0
CovDayMaxDayMax 0.20207472250987993 -1
CovDayMaxRestFrameMag_0_B 0.007651796065909969 -1
CovDayMaxX1 0.07900738820173887 -1
CovDayMaxColor 0.0015227285556860652 -1
CovRestFrameMag_0_BDayMax 0.007651796065909962 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011737995305154583 -1
CovRestFrameMag_0_BX1 0.0415301012216154 -1
CovRestFrameMag_0_BColor 0.006548743674051287 -1
CovX1DayMax 0.07900738820173886 -1
CovX1RestFrameMag_0_B 0.04153010122161541 -1
CovX1X1 0.2736669891758333 -1
CovX1Color 0.017264935103586686 -1
CovColorDayMax 0.001522728555686061 -1
CovColorRestFrameMag_0_B 0.006548743674051286 -1
CovColorX1 0.017264935103586676 -1
CovColorColor 0.0047429138015027805 -1

dmu_estimate 0.134992528602112
FirstPhase  -14.080150161542097
LastPhase  39.53030595984174
LatestNegPhase  -0.7321455760962262
EarliestPosPhase  0.013455378272995432
NightsNegPhase  13
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
