Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54419.3586247155 0.08111273143029467
Redshift 0.006496999999999999 0 F
Color 0.06369020563675526 0.011924487901370224
X0 0.10777338966677953 0.0012091461793015035
X1 -2.317743784153646 0.06458494357132323
RestFrameMag_0_UX 12.853331983190914 0.0
RestFrameMag_0_B 13.062410627286722 0.012181242399182638
RestFrameMag_0_V 12.99557326072711 0.0
RestFrameMag_0_R 12.93064469790053 0.0
CovDayMaxDayMax 0.006579275200083113 -1
CovDayMaxRestFrameMag_0_B 0.0002949244952045101 -1
CovDayMaxX1 -0.00034311326423596555 -1
CovDayMaxColor 9.974274383871593e-05 -1
CovRestFrameMag_0_BDayMax 0.00029492449520451044 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001483826663876448 -1
CovRestFrameMag_0_BX1 0.00029059644531771836 -1
CovRestFrameMag_0_BColor 9.011293045144043e-05 -1
CovX1DayMax -0.0003431132642359661 -1
CovX1RestFrameMag_0_B 0.00029059644531771836 -1
CovX1X1 0.004171214936111007 -1
CovX1Color 3.529120979097506e-05 -1
CovColorDayMax 9.97427438387156e-05 -1
CovColorRestFrameMag_0_B 9.011293045144043e-05 -1
CovColorX1 3.529120979097507e-05 -1
CovColorColor 0.00014219341170992485 -1

dmu_estimate 0.03261095918156381
FirstPhase  -8.52324916567531
LastPhase  42.59463792192094
LatestNegPhase  -0.45993650801005376
EarliestPosPhase  1.1363921447297316
NightsNegPhase  8
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	1.9056613142315457
Instrument|UVOT	2.049414272789412	0.05556472825096431
Instrument|SWOPE	1.866675670795949	0.036197249865939446
