Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55571.24203403381 0.3348580131868345
Redshift 0.3218 0 F
Color 0.058338856978987524 0.038091305269419146
X0 2.4152069275118026e-05 9.952348577200112e-07
X1 -1.9180460346944674 0.34161094339981807
RestFrameMag_0_UX 21.95293056156614 0.0
RestFrameMag_0_B 22.18628580843705 0.04473995602427077
RestFrameMag_0_V 22.121148284726964 0.0
RestFrameMag_0_R 22.066183108168484 0.0
CovDayMaxDayMax 0.11212988899543425 -1
CovDayMaxRestFrameMag_0_B -0.0030346799762725725 -1
CovDayMaxX1 -0.0040603537849494475 -1
CovDayMaxColor -0.0026021555648439135 -1
CovRestFrameMag_0_BDayMax -0.00303467997627252 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002001663665053682 -1
CovRestFrameMag_0_BX1 0.009374554535728174 -1
CovRestFrameMag_0_BColor 0.0012438162635798199 -1
CovX1DayMax -0.0040603537849494544 -1
CovX1RestFrameMag_0_B 0.009374554535728167 -1
CovX1X1 0.11669803665051369 -1
CovX1Color 0.005056695113594958 -1
CovColorDayMax -0.002602155564843877 -1
CovColorRestFrameMag_0_B 0.0012438162635798192 -1
CovColorX1 0.005056695113594956 -1
CovColorColor 0.0014509475371280787 -1

dmu_estimate 0.09243922244578445
FirstPhase  -8.049986029510292
LastPhase  43.924003038427365
LatestNegPhase  -0.48454496429618965
EarliestPosPhase  0.19516263140663978
NightsNegPhase  7
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
