Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55763.80974443701 0.17533670714333743
Redshift 0.1475 0 F
Color 0.055979166488256724 0.01666425617354521
X0 0.0001551886374742008 3.0384309888209365e-06
X1 0.5852643426859279 0.12696960064309704
RestFrameMag_0_UX 19.824078890155107 0.0
RestFrameMag_0_B 20.166145679055752 0.021257577770604257
RestFrameMag_0_V 20.080514665653837 0.0
RestFrameMag_0_R 20.07027565828411 0.0
CovDayMaxDayMax 0.030742960871868473 -1
CovDayMaxRestFrameMag_0_B 0.0010855617497914105 -1
CovDayMaxX1 -0.0013136588567216672 -1
CovDayMaxColor 0.00039831307985096993 -1
CovRestFrameMag_0_BDayMax 0.0010855617497914118 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00045188461267328824 -1
CovRestFrameMag_0_BX1 0.0009494707876262172 -1
CovRestFrameMag_0_BColor 0.0002733541265525343 -1
CovX1DayMax -0.0013136588567216705 -1
CovX1RestFrameMag_0_B 0.0009494707876262171 -1
CovX1X1 0.016121279487467548 -1
CovX1Color 0.00020319303718399916 -1
CovColorDayMax 0.00039831307985096906 -1
CovColorRestFrameMag_0_B 0.00027335412655253425 -1
CovColorX1 0.00020319303718399927 -1
CovColorColor 0.00027769743381753954 -1

dmu_estimate 0.042220542288311284
FirstPhase  -14.386896023535412
LastPhase  37.81217805053866
LatestNegPhase  -0.44354090370970306
EarliestPosPhase  0.4279187912794037
NightsNegPhase  10
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22
