Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55705.56210394914 0.49294406608850394
Redshift 0.2969 0 F
Color 0.0032329152816170798 0.034780991909815616
X0 3.4763925437042386e-05 1.3826280446641935e-06
X1 0.18061313663912276 0.5107581282996349
RestFrameMag_0_UX 21.403001833455185 0.0
RestFrameMag_0_B 21.79065443235832 0.04318181295505535
RestFrameMag_0_V 21.76231707236495 0.0
RestFrameMag_0_R 21.77384617715159 0.0
CovDayMaxDayMax 0.24299385229186732 -1
CovDayMaxRestFrameMag_0_B 0.007138057277665642 -1
CovDayMaxX1 0.06985985135527881 -1
CovDayMaxColor 0.002736989223863162 -1
CovRestFrameMag_0_BDayMax 0.007138057277665649 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018646689700853858 -1
CovRestFrameMag_0_BX1 0.014871056176674077 -1
CovRestFrameMag_0_BColor 0.000700819475810648 -1
CovX1DayMax 0.06985985135527908 -1
CovX1RestFrameMag_0_B 0.014871056176674079 -1
CovX1X1 0.2608738656241462 -1
CovX1Color 0.005356277105374307 -1
CovColorDayMax 0.002736989223863173 -1
CovColorRestFrameMag_0_B 0.000700819475810648 -1
CovColorX1 0.005356277105374307 -1
CovColorColor 0.0012097173982306595 -1

dmu_estimate 0.11588149419127149
FirstPhase  -10.150101356417583
LastPhase  25.243794664863934
LatestNegPhase  -0.20149795600120546
EarliestPosPhase  0.5695715173583442
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
