Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56578.494917795935 0.17379963782599725
Redshift 0.0825 0 F
Color 0.09544230541586632 0.026127355850112565
X0 0.0004194408245453566 1.540645095026569e-05
X1 -0.042403727745251994 0.17890690591869765
RestFrameMag_0_UX 18.81598066995918 0.0
RestFrameMag_0_B 19.086413585618796 0.0398800989428365
RestFrameMag_0_V 18.966457142188926 0.0
RestFrameMag_0_R 18.923778035629773 0.0
CovDayMaxDayMax 0.030206314108447815 -1
CovDayMaxRestFrameMag_0_B 0.0024255787103816067 -1
CovDayMaxX1 0.001665375247531789 -1
CovDayMaxColor 0.0013310156976465023 -1
CovRestFrameMag_0_BDayMax 0.002425578710381616 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001590422291690429 -1
CovRestFrameMag_0_BX1 0.004489709952083511 -1
CovRestFrameMag_0_BColor 0.0009301792156034392 -1
CovX1DayMax 0.0016653752475318299 -1
CovX1RestFrameMag_0_B 0.004489709952083513 -1
CovX1X1 0.03200768098540173 -1
CovX1Color 0.0020982013562413993 -1
CovColorDayMax 0.0013310156976465068 -1
CovColorRestFrameMag_0_B 0.0009301792156034392 -1
CovColorX1 0.002098201356241397 -1
CovColorColor 0.0006826387237184113 -1

dmu_estimate 0.04877387917217283
FirstPhase  -14.869727756060213
LastPhase  44.16246046564879
LatestNegPhase  -2.9507035066375797
EarliestPosPhase  5.453597879043714
NightsNegPhase  8
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
