Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55767.52115690197 0.7438312556222515
Redshift 0.3083 0 F
Color 0.009564909363989236 0.03640658228210833
X0 2.784484135357617e-05 1.0771200374972958e-06
X1 -1.459523336516084 0.49535965074635113
RestFrameMag_0_UX 21.720497412135828 0.0
RestFrameMag_0_B 22.031951454623165 0.041999457160888105
RestFrameMag_0_V 22.01197539327058 0.0
RestFrameMag_0_R 21.99216604566384 0.0
CovDayMaxDayMax 0.5532849368405752 -1
CovDayMaxRestFrameMag_0_B 0.01371499111956446 -1
CovDayMaxX1 -0.1220999034662204 -1
CovDayMaxColor 0.006104912269514351 -1
CovRestFrameMag_0_BDayMax 0.013714991119564429 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017639544018092752 -1
CovRestFrameMag_0_BX1 0.005054398711587675 -1
CovRestFrameMag_0_BColor 0.000976662790317126 -1
CovX1DayMax -0.12209990346622046 -1
CovX1RestFrameMag_0_B 0.005054398711587665 -1
CovX1X1 0.24538118358754699 -1
CovX1Color 0.0019218442803121281 -1
CovColorDayMax 0.006104912269514341 -1
CovColorRestFrameMag_0_B 0.000976662790317126 -1
CovColorX1 0.001921844280312138 -1
CovColorColor 0.0013254392334639243 -1

dmu_estimate 0.11239761923970182
FirstPhase  -12.168152871639995
LastPhase  44.163895397105705
LatestNegPhase  -1.4672432943259235
EarliestPosPhase  0.06145807386180096
NightsNegPhase  6
NightsPosPhase  38

salt3source   1
salt2_version   salt3-f22
