Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55688.247506267595 0.30998409582056397
Redshift 0.3232 0 F
Color -0.2354263664069035 0.04129938600362548
X0 4.759021270617959e-05 3.305250878308354e-06
X1 -0.2108035212961527 0.44483341937568355
RestFrameMag_0_UX 20.78460003846004 0.0
RestFrameMag_0_B 21.44647599687753 0.07540690281306522
RestFrameMag_0_V 21.665739953968995 0.0
RestFrameMag_0_R 21.801981512123643 0.0
CovDayMaxDayMax 0.09609013966169257 -1
CovDayMaxRestFrameMag_0_B 0.004819306380834076 -1
CovDayMaxX1 0.067850856218995 -1
CovDayMaxColor -0.0014138280403759535 -1
CovRestFrameMag_0_BDayMax 0.0048193063808339666 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005686200991859064 -1
CovRestFrameMag_0_BX1 0.028028662778380672 -1
CovRestFrameMag_0_BColor 0.002261841112245459 -1
CovX1DayMax 0.06785085621899468 -1
CovX1RestFrameMag_0_B 0.02802866277838071 -1
CovX1X1 0.19787677099346276 -1
CovX1Color 0.007288798427438415 -1
CovColorDayMax -0.001413828040375988 -1
CovColorRestFrameMag_0_B 0.0022618411122454565 -1
CovColorX1 0.007288798427438388 -1
CovColorColor 0.0017056392842764562 -1

dmu_estimate 0.11461495324742361
FirstPhase  -11.901077892680526
LastPhase  44.62913768319614
LatestNegPhase  -7.517174287783307
EarliestPosPhase  3.892783579508108
NightsNegPhase  7
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
