Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56033.46923654571 0.585334401498295
Redshift 0.349 0 F
Color -0.04793424997891978 0.03712081459136312
X0 2.2014262799485772e-05 9.518118187090231e-07
X1 -2.7150251889899306 0.6690413077505573
RestFrameMag_0_UX 21.961870219281142 0.0
RestFrameMag_0_B 22.28729238016138 0.04694304601983795
RestFrameMag_0_V 22.336989270389104 0.0
RestFrameMag_0_R 22.328404897561192 0.0
CovDayMaxDayMax 0.34261636157736713 -1
CovDayMaxRestFrameMag_0_B 0.006266707003607533 -1
CovDayMaxX1 -0.012766525393508362 -1
CovDayMaxColor 0.00181296125556397 -1
CovRestFrameMag_0_BDayMax 0.006266707003607513 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002203649569620624 -1
CovRestFrameMag_0_BX1 0.017367461809548387 -1
CovRestFrameMag_0_BColor 0.0011933567550546228 -1
CovX1DayMax -0.012766525393508648 -1
CovX1RestFrameMag_0_B 0.01736746180954838 -1
CovX1X1 0.4476162714765759 -1
CovX1Color 0.010328430518908496 -1
CovColorDayMax 0.0018129612555639605 -1
CovColorRestFrameMag_0_B 0.0011933567550546226 -1
CovColorX1 0.01032843051890849 -1
CovColorColor 0.0013779548759263573 -1

dmu_estimate 0.11106507621646072
FirstPhase  -14.950671086514866
LastPhase  16.92479221963784
LatestNegPhase  -0.12487419993221226
EarliestPosPhase  2.8402851773843185
NightsNegPhase  11
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
