Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55227.62786478244 0.12938767831244963
Redshift 0.2196 0 F
Color -0.0901229262226867 0.019449722886887382
X0 7.864862529615422e-05 1.9179296192000945e-06
X1 -0.48306527926454507 0.160044036154806
RestFrameMag_0_UX 20.431557464039773 0.0
RestFrameMag_0_B 20.903888473624427 0.026476821659657656
RestFrameMag_0_V 20.976605283130063 0.0
RestFrameMag_0_R 21.02836502737949 0.0
CovDayMaxDayMax 0.01674117129908595 -1
CovDayMaxRestFrameMag_0_B 0.0013794053285605403 -1
CovDayMaxX1 0.009077112733363778 -1
CovDayMaxColor 0.0008009075944592896 -1
CovRestFrameMag_0_BDayMax 0.00137940532856054 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007010220851973168 -1
CovRestFrameMag_0_BX1 0.0028341058794488097 -1
CovRestFrameMag_0_BColor 0.00041616419016905185 -1
CovX1DayMax 0.009077112733363778 -1
CovX1RestFrameMag_0_B 0.0028341058794488106 -1
CovX1X1 0.025614093508720848 -1
CovX1Color 0.0013081463914547862 -1
CovColorDayMax 0.0008009075944592897 -1
CovColorRestFrameMag_0_B 0.00041616419016905196 -1
CovColorX1 0.0013081463914547864 -1
CovColorColor 0.0003782917203767108 -1

dmu_estimate 0.04322088550004521
FirstPhase  -14.043837965264446
LastPhase  39.169049456841165
LatestNegPhase  -3.467880684188683
EarliestPosPhase  2.2717060655653345
NightsNegPhase  14
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
