Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55517.977474687286 0.2557663707592075
Redshift 0.2166 0 F
Color -0.06837174996673301 0.02198100715578111
X0 0.00010336861535365385 2.69766378752797e-06
X1 0.23541617414792998 0.27473862229106966
RestFrameMag_0_UX 20.13204204917784 0.0
RestFrameMag_0_B 20.60714307092619 0.02833501476597391
RestFrameMag_0_V 20.651343218501268 0.0
RestFrameMag_0_R 20.702895799663757 0.0
CovDayMaxDayMax 0.0654164364113364 -1
CovDayMaxRestFrameMag_0_B 0.0011608042143070668 -1
CovDayMaxX1 0.048545188885026756 -1
CovDayMaxColor 0.0010257690208911488 -1
CovRestFrameMag_0_BDayMax 0.0011608042143070637 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008028730617879596 -1
CovRestFrameMag_0_BX1 0.003646571932878329 -1
CovRestFrameMag_0_BColor 0.0004614350176230531 -1
CovX1DayMax 0.04854518888502676 -1
CovX1RestFrameMag_0_B 0.00364657193287833 -1
CovX1X1 0.07548131057839504 -1
CovX1Color 0.0015252082466654482 -1
CovColorDayMax 0.0010257690208911466 -1
CovColorRestFrameMag_0_B 0.00046143501762305303 -1
CovColorX1 0.0015252082466654469 -1
CovColorColor 0.0004831646755825004 -1

dmu_estimate 0.06046764059730162
FirstPhase  -14.365834857213796
LastPhase  41.36388834679739
LatestNegPhase  -0.47594705514244895
EarliestPosPhase  0.3460157921368541
NightsNegPhase  10
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
