Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55890.18185921543 0.49166709059835784
Redshift 0.3212 0 F
Color -0.06955035716023075 0.02564233908892826
X0 3.8001994178778985e-05 1.067837437674078e-06
X1 0.309704234216396 0.4134527698792139
RestFrameMag_0_UX 21.214093981311734 0.0
RestFrameMag_0_B 21.693566902012584 0.03050865597801506
RestFrameMag_0_V 21.738319860447035 0.0
RestFrameMag_0_R 21.791734798901643 0.0
CovDayMaxDayMax 0.24173652797745382 -1
CovDayMaxRestFrameMag_0_B 0.005383864992656747 -1
CovDayMaxX1 0.015653176197097732 -1
CovDayMaxColor 0.00492086796872443 -1
CovRestFrameMag_0_BDayMax 0.00538386499265676 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009307780895848742 -1
CovRestFrameMag_0_BX1 0.006225167589787983 -1
CovRestFrameMag_0_BColor 0.0005372964753953951 -1
CovX1DayMax 0.015653176197097777 -1
CovX1RestFrameMag_0_B 0.006225167589787988 -1
CovX1X1 0.1709431929207942 -1
CovX1Color 0.002010325331275899 -1
CovColorDayMax 0.0049208679687244294 -1
CovColorRestFrameMag_0_B 0.0005372964753953949 -1
CovColorX1 0.0020103253312758955 -1
CovColorColor 0.0006575295539515782 -1

dmu_estimate 0.08397625419763026
FirstPhase  -14.140069039835339
LastPhase  38.69128219389158
LatestNegPhase  -0.6668770552758475
EarliestPosPhase  0.16392543488461273
NightsNegPhase  9
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
