Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55521.43902134978 0.4945914210936831
Redshift 0.2752 0 F
Color 0.0304485634414135 0.03917756054056778
X0 3.5060219575704075e-05 1.776042210011369e-06
X1 1.0518481531476684 0.4814384456201636
RestFrameMag_0_UX 21.390766985073544 0.0
RestFrameMag_0_B 21.781259801507254 0.05500003570782714
RestFrameMag_0_V 21.71741178555813 0.0
RestFrameMag_0_R 21.729009531267106 0.0
CovDayMaxDayMax 0.24462067381946898 -1
CovDayMaxRestFrameMag_0_B 0.0048058858723756615 -1
CovDayMaxX1 0.168604196684289 -1
CovDayMaxColor 0.004107533953294315 -1
CovRestFrameMag_0_BDayMax 0.0048058858723756615 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00302500392786226 -1
CovRestFrameMag_0_BX1 0.013846583610675069 -1
CovRestFrameMag_0_BColor 0.0016738039879673375 -1
CovX1DayMax 0.16860419668428903 -1
CovX1RestFrameMag_0_B 0.01384658361067506 -1
CovX1X1 0.2317829769211592 -1
CovX1Color 0.005215387496064819 -1
CovColorDayMax 0.004107533953294331 -1
CovColorRestFrameMag_0_B 0.0016738039879673372 -1
CovColorX1 0.005215387496064824 -1
CovColorColor 0.0015348812499098535 -1

dmu_estimate 0.10474334672539629
FirstPhase  -14.851804697131985
LastPhase  43.80627344747279
LatestNegPhase  -2.3047532542210685
EarliestPosPhase  2.3207466673598605
NightsNegPhase  10
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
