Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56448.96418581467 0.5241480009250289
Redshift 0.25 0 F
Color -0.103980103208373 0.03468121858179985
X0 4.2805210120578056e-05 1.6305950213664628e-06
X1 -1.6702606851926722 0.40307115214219275
RestFrameMag_0_UX 21.124863450076013 0.0
RestFrameMag_0_B 21.564603343384125 0.041359358942729005
RestFrameMag_0_V 21.6619002734192 0.0
RestFrameMag_0_R 21.702093882119293 0.0
CovDayMaxDayMax 0.27473112687370405 -1
CovDayMaxRestFrameMag_0_B 0.0005112193517902167 -1
CovDayMaxX1 -0.06487045171287016 -1
CovDayMaxColor -0.0009471398210045259 -1
CovRestFrameMag_0_BDayMax 0.0005112193517901999 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017105965721534977 -1
CovRestFrameMag_0_BX1 0.007677548269964057 -1
CovRestFrameMag_0_BColor 0.0009443954905808537 -1
CovX1DayMax -0.06487045171287015 -1
CovX1RestFrameMag_0_B 0.007677548269964053 -1
CovX1X1 0.16246635368923468 -1
CovX1Color 0.0034127524252859738 -1
CovColorDayMax -0.0009471398210045261 -1
CovColorRestFrameMag_0_B 0.0009443954905808536 -1
CovColorX1 0.003412752425285972 -1
CovColorColor 0.0012027869223185791 -1

dmu_estimate 0.09762374125902354
FirstPhase  -13.171348651737208
LastPhase  42.66927634826279
LatestNegPhase  -1.1713486517372076
EarliestPosPhase  1.2286513482627925
NightsNegPhase  5
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
