Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55846.33681124966 0.36230056122042853
Redshift 0.3802 0 F
Color -0.03391488523628754 0.03175112534836887
X0 2.3904385980545448e-05 9.459223569842521e-07
X1 0.567620023895926 0.37455349698722323
RestFrameMag_0_UX 21.749885791726392 0.0
RestFrameMag_0_B 22.197079067764335 0.04296375362679413
RestFrameMag_0_V 22.2031688848216 0.0
RestFrameMag_0_R 22.241433569731072 0.0
CovDayMaxDayMax 0.13126169666063747 -1
CovDayMaxRestFrameMag_0_B 0.004714859050291516 -1
CovDayMaxX1 0.05774141621615003 -1
CovDayMaxColor 0.0008603929170533589 -1
CovRestFrameMag_0_BDayMax 0.004714859050291514 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001845884125703866 -1
CovRestFrameMag_0_BX1 0.010520682017519987 -1
CovRestFrameMag_0_BColor 0.0009090028860535652 -1
CovX1DayMax 0.05774141621615003 -1
CovX1RestFrameMag_0_B 0.01052068201751999 -1
CovX1X1 0.14029032210535786 -1
CovX1Color 0.0020519827353381857 -1
CovColorDayMax 0.0008603929170533577 -1
CovColorRestFrameMag_0_B 0.0009090028860535651 -1
CovColorX1 0.0020519827353381835 -1
CovColorColor 0.001008133960887832 -1

dmu_estimate 0.09775406520647041
FirstPhase  -13.574299920055767
LastPhase  42.64773764696351
LatestNegPhase  -2.7798951236494482
EarliestPosPhase  3.0899516376894884
NightsNegPhase  11
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
