Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55216.557945957764 0.26428445191164596
Redshift 0.3503 0 F
Color -0.023017109316814784 0.01770884155408851
X0 2.635618393639097e-05 5.226038073288463e-07
X1 0.6274475115889114 0.266239782668944
RestFrameMag_0_UX 21.65446682784182 0.0
RestFrameMag_0_B 22.091104578968675 0.021528529157740707
RestFrameMag_0_V 22.085543790366238 0.0
RestFrameMag_0_R 22.118886669603945 0.0
CovDayMaxDayMax 0.0698462715222391 -1
CovDayMaxRestFrameMag_0_B 0.0005546422396194916 -1
CovDayMaxX1 0.019938431722551234 -1
CovDayMaxColor 0.0007066190036638316 -1
CovRestFrameMag_0_BDayMax 0.0005546422396194953 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00046347756769569184 -1
CovRestFrameMag_0_BX1 0.002806031598774324 -1
CovRestFrameMag_0_BColor 0.0002719833140012144 -1
CovX1DayMax 0.01993843172255129 -1
CovX1RestFrameMag_0_B 0.002806031598774323 -1
CovX1X1 0.07088362187560654 -1
CovX1Color 0.0012092675934885669 -1
CovColorDayMax 0.0007066190036638392 -1
CovColorRestFrameMag_0_B 0.00027198331400121457 -1
CovColorX1 0.0012092675934885723 -1
CovColorColor 0.0003136030691878119 -1

dmu_estimate 0.05320933404275186
FirstPhase  -8.854612647384934
LastPhase  43.57586576481976
LatestNegPhase  -0.7082747965369749
EarliestPosPhase  0.03230137172193051
NightsNegPhase  11
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
