Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55681.82953748634 0.3674884987248018
Redshift 0.2928 0 F
Color -0.13617314200691694 0.02397636469467688
X0 5.057054251758343e-05 1.7431197630738933e-06
X1 0.40493120366797264 0.3836520114024622
RestFrameMag_0_UX 20.818810067065662 0.0
RestFrameMag_0_B 21.382444751783055 0.03742432138909111
RestFrameMag_0_V 21.494563207195135 0.0
RestFrameMag_0_R 21.585893854349752 0.0
CovDayMaxDayMax 0.13504779669500866 -1
CovDayMaxRestFrameMag_0_B -0.007264385194668236 -1
CovDayMaxX1 -0.05466748327252375 -1
CovDayMaxColor -0.00022163826385915297 -1
CovRestFrameMag_0_BDayMax -0.007264385194668221 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014005798314339823 -1
CovRestFrameMag_0_BX1 0.010171474001688153 -1
CovRestFrameMag_0_BColor 0.00033410693050376885 -1
CovX1DayMax -0.05466748327252369 -1
CovX1RestFrameMag_0_B 0.01017147400168816 -1
CovX1X1 0.147188865853155 -1
CovX1Color -0.0006844459695638653 -1
CovColorDayMax -0.00022163826385914587 -1
CovColorRestFrameMag_0_B 0.0003341069305037677 -1
CovColorX1 -0.0006844459695638804 -1
CovColorColor 0.0005748660639721478 -1

dmu_estimate 0.1043672956668424
FirstPhase  -7.216535803169368
LastPhase  44.60895924633559
LatestNegPhase  -2.496886592154516
EarliestPosPhase  8.94871597591479
NightsNegPhase  7
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
