Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56219.31574498101 0.4517386369496942
Redshift 0.3056 0 F
Color 0.1367839512187662 0.0343620112090092
X0 2.2197438423550883e-05 9.546815174770108e-07
X1 0.26703948639685665 0.46186685954948425
RestFrameMag_0_UX 22.041369452325057 0.0
RestFrameMag_0_B 22.2767988877913 0.046696031666360605
RestFrameMag_0_V 22.112138116537654 0.0
RestFrameMag_0_R 22.05243056331028 0.0
CovDayMaxDayMax 0.20406779611316758 -1
CovDayMaxRestFrameMag_0_B 0.0021725748947600907 -1
CovDayMaxX1 0.1063424747478379 -1
CovDayMaxColor 0.0018238267708997047 -1
CovRestFrameMag_0_BDayMax 0.0021725748947600937 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021805193733857526 -1
CovRestFrameMag_0_BX1 0.011217076572390454 -1
CovRestFrameMag_0_BColor 0.0013039515511771198 -1
CovX1DayMax 0.10634247474783794 -1
CovX1RestFrameMag_0_B 0.011217076572390459 -1
CovX1X1 0.21332099595010304 -1
CovX1Color 0.005558735022875598 -1
CovColorDayMax 0.0018238267708997117 -1
CovColorRestFrameMag_0_B 0.0013039515511771198 -1
CovColorX1 0.005558735022875594 -1
CovColorColor 0.0011807478143280737 -1

dmu_estimate 0.0877729511392825
FirstPhase  -11.347843888640954
LastPhase  39.89176816711885
LatestNegPhase  -0.6248046729546795
EarliestPosPhase  0.1411266995943401
NightsNegPhase  15
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
