Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55815.206952583576 0.1165982428177747
Redshift 0.1384 0 F
Color -0.04216052318631197 0.016625149609961906
X0 0.00021537734897841506 4.43588428641786e-06
X1 0.6069415588206976 0.10909459363467802
RestFrameMag_0_UX 19.351661162589547 0.0
RestFrameMag_0_B 19.81021450099621 0.02236168377373902
RestFrameMag_0_V 19.824376190141216 0.0
RestFrameMag_0_R 19.867775860646933 0.0
CovDayMaxDayMax 0.013595150228192748 -1
CovDayMaxRestFrameMag_0_B 0.0004909422386664381 -1
CovDayMaxX1 0.0006662723106952464 -1
CovDayMaxColor 0.00014449676365579993 -1
CovRestFrameMag_0_BDayMax 0.0004909422386664329 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000500044901196703 -1
CovRestFrameMag_0_BX1 0.0012387842609020698 -1
CovRestFrameMag_0_BColor 0.00028338357457046494 -1
CovX1DayMax 0.0006662723106952379 -1
CovX1RestFrameMag_0_B 0.0012387842609020716 -1
CovX1X1 0.01190163036031553 -1
CovX1Color 0.0002781986814889815 -1
CovColorDayMax 0.00014449676365580245 -1
CovColorRestFrameMag_0_B 0.00028338357457046505 -1
CovColorX1 0.00027819868148898206 -1
CovColorColor 0.00027639559955361647 -1

dmu_estimate 0.041156579794632546
FirstPhase  -13.97239224664082
LastPhase  42.24686284822917
LatestNegPhase  -2.467072280021005
EarliestPosPhase  3.5961249705060503
NightsNegPhase  14
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
