Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55355.879052719276 0.4132396715254065
Redshift 0.36 0 F
Color -0.009625424571825726 0.027332899012260076
X0 2.6343871650406538e-05 8.356302655210951e-07
X1 0.3580615256050102 0.4711940501064603
RestFrameMag_0_UX 21.681695062146026 0.0
RestFrameMag_0_B 22.091718438660237 0.03443966191104263
RestFrameMag_0_V 22.074893782000448 0.0
RestFrameMag_0_R 22.0964315572022 0.0
CovDayMaxDayMax 0.1707670261224259 -1
CovDayMaxRestFrameMag_0_B 0.0011149491319184096 -1
CovDayMaxX1 -0.018295057827041872 -1
CovDayMaxColor -0.0014585867536925023 -1
CovRestFrameMag_0_BDayMax 0.001114949131918397 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011860903125469203 -1
CovRestFrameMag_0_BX1 0.01138694844572386 -1
CovRestFrameMag_0_BColor 0.0005247123074743824 -1
CovX1DayMax -0.018295057827041994 -1
CovX1RestFrameMag_0_B 0.011386948445723853 -1
CovX1X1 0.22202383285572944 -1
CovX1Color 0.0036917920720202866 -1
CovColorDayMax -0.0014585867536925049 -1
CovColorRestFrameMag_0_B 0.0005247123074743823 -1
CovColorX1 0.003691792072020287 -1
CovColorColor 0.0007470873684144078 -1

dmu_estimate 0.09585044611830798
FirstPhase  -13.514009352408776
LastPhase  44.427741566708875
LatestNegPhase  -1.8239817788793624
EarliestPosPhase  4.058371162297108
NightsNegPhase  6
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
