Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56315.7104971281 0.16584525290455226
Redshift 0.2006 0 F
Color -0.010222281657031571 0.01897433343589302
X0 7.768606072662581e-05 1.981723416899778e-06
X1 0.9887181354294459 0.16303782421046226
RestFrameMag_0_UX 20.481647783011823 0.0
RestFrameMag_0_B 20.917416894455467 0.027696459846465564
RestFrameMag_0_V 20.895600904541656 0.0
RestFrameMag_0_R 20.928075084456147 0.0
CovDayMaxDayMax 0.027504647910974903 -1
CovDayMaxRestFrameMag_0_B 0.0007432268767715987 -1
CovDayMaxX1 0.00025491342124221527 -1
CovDayMaxColor 0.0001649909013695005 -1
CovRestFrameMag_0_BDayMax 0.0007432268767716051 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007670938880268793 -1
CovRestFrameMag_0_BX1 0.00274786001377123 -1
CovRestFrameMag_0_BColor 0.0004260999184759857 -1
CovX1DayMax 0.00025491342124221494 -1
CovX1RestFrameMag_0_B 0.0027478600137712285 -1
CovX1X1 0.026581332123281592 -1
CovX1Color 0.0010490831967362552 -1
CovColorDayMax 0.00016499090136949999 -1
CovColorRestFrameMag_0_B 0.0004260999184759858 -1
CovColorX1 0.0010490831967362568 -1
CovColorColor 0.0003600253293364478 -1

dmu_estimate 0.04374235908146701
FirstPhase  -12.584486613443728
LastPhase  44.63625197559508
LatestNegPhase  -0.25991973021867554
EarliestPosPhase  6.48800838905502
NightsNegPhase  9
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
