Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56558.8600255882 0.30515796839188786
Redshift 0.2588 0 F
Color -0.16892497383398988 0.039031207789892435
X0 7.44896995682394e-05 4.274524616184542e-06
X1 0.9304357708392065 0.2740898938384365
RestFrameMag_0_UX 20.337389656263383 0.0
RestFrameMag_0_B 20.961129476217707 0.062303998550427994
RestFrameMag_0_V 21.102390409441224 0.0
RestFrameMag_0_R 21.219843083120338 0.0
CovDayMaxDayMax 0.09312138567306442 -1
CovDayMaxRestFrameMag_0_B 0.00691124535624365 -1
CovDayMaxX1 0.008743825005825604 -1
CovDayMaxColor 0.003820543636016846 -1
CovRestFrameMag_0_BDayMax 0.006911245356243637 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003881788235371734 -1
CovRestFrameMag_0_BX1 0.010588302837327703 -1
CovRestFrameMag_0_BColor 0.002278112457432488 -1
CovX1DayMax 0.008743825005825545 -1
CovX1RestFrameMag_0_B 0.010588302837327694 -1
CovX1X1 0.0751252699043654 -1
CovX1Color 0.005178357007085985 -1
CovColorDayMax 0.0038205436360168312 -1
CovColorRestFrameMag_0_B 0.002278112457432488 -1
CovColorX1 0.00517835700708599 -1
CovColorColor 0.0015234351815377597 -1

dmu_estimate 0.06486673115128988
FirstPhase  -12.121435564186099
LastPhase  43.248137640453244
LatestNegPhase  -0.28600698140884895
EarliestPosPhase  0.5084003906915642
NightsNegPhase  6
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
