Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55841.11922622392 0.17386101586974365
Redshift 0.2376 0 F
Color -0.00771408331334731 0.02268210988602042
X0 5.570541455989377e-05 1.56305808191003e-06
X1 -0.356966980476511 0.1784597401202916
RestFrameMag_0_UX 20.900203063532878 0.0
RestFrameMag_0_B 21.278836737577578 0.030465059152281333
RestFrameMag_0_V 21.266454285225276 0.0
RestFrameMag_0_R 21.274896198072796 0.0
CovDayMaxDayMax 0.030227652839259257 -1
CovDayMaxRestFrameMag_0_B 0.0002199339045823393 -1
CovDayMaxX1 0.0030084174224786486 -1
CovDayMaxColor 6.444147906830966e-05 -1
CovRestFrameMag_0_BDayMax 0.0002199339045823395 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009281198291520006 -1
CovRestFrameMag_0_BX1 0.0035327714727241967 -1
CovRestFrameMag_0_BColor 0.0004808650806355385 -1
CovX1DayMax 0.0030084174224786495 -1
CovX1RestFrameMag_0_B 0.003532771472724195 -1
CovX1X1 0.03184787884380201 -1
CovX1Color 0.001160589326780949 -1
CovColorDayMax 6.444147906830998e-05 -1
CovColorRestFrameMag_0_B 0.00048086508063553885 -1
CovColorX1 0.0011605893267809524 -1
CovColorColor 0.0005144781088815052 -1

dmu_estimate 0.0584292790824193
FirstPhase  -14.318672207433842
LastPhase  43.69747295255323
LatestNegPhase  -1.3083599094377203
EarliestPosPhase  7.4977466678085625
NightsNegPhase  13
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
