Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55612.76536388682 0.19628108787349793
Redshift 0.1056 0 F
Color -0.21965568565305177 0.029888421445098443
X0 0.0005786196809599127 2.6703479999178823e-05
X1 1.0114189173447072 0.1880534198761765
RestFrameMag_0_UX 18.045181389849287 0.0
RestFrameMag_0_B 18.73413830619257 0.050107066838868355
RestFrameMag_0_V 18.92694453628495 0.0
RestFrameMag_0_R 19.073180926798138 0.0
CovDayMaxDayMax 0.03852626545680382 -1
CovDayMaxRestFrameMag_0_B 0.001197768414233619 -1
CovDayMaxX1 0.00432490588066422 -1
CovDayMaxColor 6.393153884050696e-05 -1
CovRestFrameMag_0_BDayMax 0.0011977684142336284 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002510718147194821 -1
CovRestFrameMag_0_BX1 0.006248233991976669 -1
CovRestFrameMag_0_BColor 0.0012533750357258846 -1
CovX1DayMax 0.00432490588066423 -1
CovX1RestFrameMag_0_B 0.0062482339919766716 -1
CovX1X1 0.035364088727125535 -1
CovX1Color 0.0018385903155569287 -1
CovColorDayMax 6.393153884050764e-05 -1
CovColorRestFrameMag_0_B 0.0012533750357258842 -1
CovColorX1 0.0018385903155569263 -1
CovColorColor 0.0008933177364798204 -1

dmu_estimate 0.06374641210191677
FirstPhase  -14.891988636777707
LastPhase  36.66372771633373
LatestNegPhase  -9.465071125923872
EarliestPosPhase  0.5726063795030455
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
