Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56251.27676665298 0.4730070636381976
Redshift 0.4096 0 F
Color -0.03836327336035324 0.05373465087495378
X0 1.8276355215829318e-05 1.8320761552981603e-06
X1 0.9526543771765382 0.74551305952134
RestFrameMag_0_UX 22.020790351085253 0.0
RestFrameMag_0_B 22.488426286991295 0.10883742344635913
RestFrameMag_0_V 22.495666814653173 0.0
RestFrameMag_0_R 22.542747606731055 0.0
CovDayMaxDayMax 0.22373568225162993 -1
CovDayMaxRestFrameMag_0_B -0.000499098779061823 -1
CovDayMaxX1 0.07633190553620886 -1
CovDayMaxColor 0.0012306741358866524 -1
CovRestFrameMag_0_BDayMax -0.0004990987790618446 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.011845584742442085 -1
CovRestFrameMag_0_BX1 0.07060947328912062 -1
CovRestFrameMag_0_BColor 0.002831083729179643 -1
CovX1DayMax 0.07633190553620887 -1
CovX1RestFrameMag_0_B 0.0706094732891206 -1
CovX1X1 0.555789721916869 -1
CovX1Color 0.010313850438322662 -1
CovColorDayMax 0.0012306741358866645 -1
CovColorRestFrameMag_0_B 0.002831083729179644 -1
CovColorX1 0.010313850438322673 -1
CovColorColor 0.0028874127046531707 -1

dmu_estimate 0.20683112653934185
FirstPhase  -13.32063468571474
LastPhase  44.71056654158379
LatestNegPhase  -6.2984741437170095
EarliestPosPhase  0.08631586763372809
NightsNegPhase  11
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
