Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56008.6124768381 0.36505812549612127
Redshift 0.3312 0 F
Color -0.004865013071878985 0.02412360885072674
X0 2.7934044914527125e-05 8.272919212476126e-07
X1 0.39550937837179845 0.3100630433408949
RestFrameMag_0_UX 21.622189079633678 0.0
RestFrameMag_0_B 22.028084917255697 0.03215505643922423
RestFrameMag_0_V 22.006075848241853 0.0
RestFrameMag_0_R 22.025652179404727 0.0
CovDayMaxDayMax 0.1332674349907418 -1
CovDayMaxRestFrameMag_0_B -0.0008758514755183183 -1
CovDayMaxX1 -0.020567272874842436 -1
CovDayMaxColor -0.0005677308391040755 -1
CovRestFrameMag_0_BDayMax -0.0008758514755182899 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010339476546096956 -1
CovRestFrameMag_0_BX1 0.005874704017555511 -1
CovRestFrameMag_0_BColor 0.0005719833388503979 -1
CovX1DayMax -0.020567272874842155 -1
CovX1RestFrameMag_0_B 0.005874704017555513 -1
CovX1X1 0.09613909084581768 -1
CovX1Color 0.0022053714327787475 -1
CovColorDayMax -0.0005677308391040775 -1
CovColorRestFrameMag_0_B 0.000571983338850398 -1
CovColorX1 0.002205371432778748 -1
CovColorColor 0.0005819485039828615 -1

dmu_estimate 0.06757044889836725
FirstPhase  -8.424007916239328
LastPhase  35.82354598249866
LatestNegPhase  -0.9853482482705763
EarliestPosPhase  1.268257520960193
NightsNegPhase  9
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
