Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56167.84493779597 0.4109841933941769
Redshift 0.2742 0 F
Color 0.254357220020943 0.038673267710139826
X0 2.2862779839119356e-05 1.0672761061491522e-06
X1 0.9935805322759603 0.3477183724943643
RestFrameMag_0_UX 22.110757141828643 0.0
RestFrameMag_0_B 22.24225679784768 0.050684138896210866
RestFrameMag_0_V 21.95210489852558 0.0
RestFrameMag_0_R 21.84224370056615 0.0
CovDayMaxDayMax 0.1689080072198622 -1
CovDayMaxRestFrameMag_0_B -0.003601554897417773 -1
CovDayMaxX1 0.028739917362141404 -1
CovDayMaxColor -0.0013702550168987852 -1
CovRestFrameMag_0_BDayMax -0.00360155489741777 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025688819356503956 -1
CovRestFrameMag_0_BX1 0.006711723543800873 -1
CovRestFrameMag_0_BColor 0.0013442683105144189 -1
CovX1DayMax 0.028739917362141414 -1
CovX1RestFrameMag_0_B 0.00671172354380087 -1
CovX1X1 0.1209080665701295 -1
CovX1Color -0.0014275549123705384 -1
CovColorDayMax -0.0013702550168987922 -1
CovColorRestFrameMag_0_B 0.0013442683105144193 -1
CovColorX1 -0.001427554912370535 -1
CovColorColor 0.0014956216353801436 -1

dmu_estimate 0.11713379210983577
FirstPhase  -12.747900875819807
LastPhase  42.737281003006125
LatestNegPhase  -1.0555154575181285
EarliestPosPhase  6.0077399184040186
NightsNegPhase  13
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
