Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56069.857720405525 0.20478912199284452
Redshift 0.2501 0 F
Color -0.0017645332925235145 0.020812499322159644
X0 5.029492148480145e-05 1.3267266356505165e-06
X1 0.16689020730793216 0.23129238492358548
RestFrameMag_0_UX 20.996657280066774 0.0
RestFrameMag_0_B 21.389663783942655 0.028640568463319072
RestFrameMag_0_V 21.366537157337312 0.0
RestFrameMag_0_R 21.380562701099898 0.0
CovDayMaxDayMax 0.04193858448660015 -1
CovDayMaxRestFrameMag_0_B -0.000995226671565231 -1
CovDayMaxX1 -0.0017233881111782122 -1
CovDayMaxColor -0.00028752214387538265 -1
CovRestFrameMag_0_BDayMax -0.0009952266715652313 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000820282161902067 -1
CovRestFrameMag_0_BX1 0.004173610622365574 -1
CovRestFrameMag_0_BColor 0.0004832438804354597 -1
CovX1DayMax -0.0017233881111782198 -1
CovX1RestFrameMag_0_B 0.004173610622365574 -1
CovX1X1 0.05349616732364003 -1
CovX1Color 0.0021232567068065504 -1
CovColorDayMax -0.00028752214387538363 -1
CovColorRestFrameMag_0_B 0.00048324388043545984 -1
CovColorX1 0.002123256706806552 -1
CovColorColor 0.0004331601280348957 -1

dmu_estimate 0.04792967165690231
FirstPhase  -12.285193508939662
LastPhase  19.631003195324
LatestNegPhase  -1.0860894372653944
EarliestPosPhase  2.0324110826930086
NightsNegPhase  13
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
