Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55534.75435990511 0.2429103670911545
Redshift 0.103 0 F
Color 0.205003179512861 0.0345248403277556
X0 0.00024397579653287187 1.2636787405838811e-05
X1 0.1521779104971523 0.24663496454210806
RestFrameMag_0_UX 19.520354868598673 0.0
RestFrameMag_0_B 19.672940439918076 0.05623597829509361
RestFrameMag_0_V 19.44045642399814 0.0
RestFrameMag_0_R 19.341594396552402 0.0
CovDayMaxDayMax 0.059005446440359426 -1
CovDayMaxRestFrameMag_0_B 0.006421079497930234 -1
CovDayMaxX1 0.017339229416425732 -1
CovDayMaxColor 0.00274151875568311 -1
CovRestFrameMag_0_BDayMax 0.006421079497930226 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003162485254806239 -1
CovRestFrameMag_0_BX1 0.010242580054206562 -1
CovRestFrameMag_0_BColor 0.0017407550225985676 -1
CovX1DayMax 0.01733922941642578 -1
CovX1RestFrameMag_0_B 0.010242580054206562 -1
CovX1X1 0.06082880573468691 -1
CovX1Color 0.004776186824935759 -1
CovColorDayMax 0.0027415187556831173 -1
CovColorRestFrameMag_0_B 0.0017407550225985676 -1
CovColorX1 0.0047761868249357586 -1
CovColorColor 0.0011919645996570196 -1

dmu_estimate 0.06032351554448689
FirstPhase  -14.736500367283076
LastPhase  38.573364773242766
LatestNegPhase  -0.32268577072822596
EarliestPosPhase  9.650115679861075
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
