Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55352.33316639164 0.5631632336550346
Redshift 0.3374 0 F
Color 0.1431846111271432 0.03631222223199026
X0 1.951519782897854e-05 8.232929681213547e-07
X1 -0.8673901781459216 0.45800987155672224
RestFrameMag_0_UX 22.236471620186293 0.0
RestFrameMag_0_B 22.416613980341474 0.04580424910091329
RestFrameMag_0_V 22.25603827888337 0.0
RestFrameMag_0_R 22.172469914163532 0.0
CovDayMaxDayMax 0.31715282774079506 -1
CovDayMaxRestFrameMag_0_B 0.006406993294002053 -1
CovDayMaxX1 0.016053329399314944 -1
CovDayMaxColor 5.585550076875843e-05 -1
CovRestFrameMag_0_BDayMax 0.006406993294002062 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020980292356985158 -1
CovRestFrameMag_0_BX1 0.011269642930659705 -1
CovRestFrameMag_0_BColor 0.001125761774619129 -1
CovX1DayMax 0.016053329399314992 -1
CovX1RestFrameMag_0_B 0.011269642930659707 -1
CovX1X1 0.20977304244340522 -1
CovX1Color 0.004957256775326131 -1
CovColorDayMax 5.5855500768745975e-05 -1
CovColorRestFrameMag_0_B 0.0011257617746191287 -1
CovColorX1 0.004957256775326128 -1
CovColorColor 0.0013185774834254477 -1

dmu_estimate 0.10231559023641396
FirstPhase  -14.905584635591207
LastPhase  44.9119718172277
LatestNegPhase  -1.3706941764914606
EarliestPosPhase  0.12474473482901212
NightsNegPhase  8
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
