Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55216.865654921974 0.22657583652418226
Redshift 0.2449 0 F
Color 0.09199878805192868 0.024780156402492964
X0 3.8984577568703345e-05 1.0279030857963196e-06
X1 -0.737585481767384 0.22871110852475945
RestFrameMag_0_UX 21.420787575154996 0.0
RestFrameMag_0_B 21.665976965221645 0.028627515413367246
RestFrameMag_0_V 21.555904759350476 0.0
RestFrameMag_0_R 21.50287494279802 0.0
CovDayMaxDayMax 0.05133660969663296 -1
CovDayMaxRestFrameMag_0_B 0.00023988813024763698 -1
CovDayMaxX1 0.014014931890601974 -1
CovDayMaxColor 0.0003048606914882506 -1
CovRestFrameMag_0_BDayMax 0.00023988813024764045 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008195346387425791 -1
CovRestFrameMag_0_BX1 0.003258059359702667 -1
CovRestFrameMag_0_BColor 0.0005229901074621669 -1
CovX1DayMax 0.014014931890601996 -1
CovX1RestFrameMag_0_B 0.003258059359702661 -1
CovX1X1 0.0523087711626243 -1
CovX1Color 0.0012902025957339824 -1
CovColorDayMax 0.0003048606914882558 -1
CovColorRestFrameMag_0_B 0.000522990107462167 -1
CovColorX1 0.0012902025957339867 -1
CovColorColor 0.0006140561513320131 -1

dmu_estimate 0.06469151544556886
FirstPhase  -13.949437643163352
LastPhase  39.870146259158126
LatestNegPhase  -1.096999696340313
EarliestPosPhase  2.1161097903654467
NightsNegPhase  13
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22
