Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55820.382126015684 0.400528782363726
Redshift 0.43 0 F
Color 0.012566928049307575 0.03412318657809346
X0 1.4393934042456357e-05 5.523716158214217e-07
X1 -0.41480504671901425 0.4336129728550176
RestFrameMag_0_UX 22.395974848514342 0.0
RestFrameMag_0_B 22.748149475813634 0.04166545851947788
RestFrameMag_0_V 22.715667063194836 0.0
RestFrameMag_0_R 22.71197321193378 0.0
CovDayMaxDayMax 0.160423305501769 -1
CovDayMaxRestFrameMag_0_B 0.005062858740961979 -1
CovDayMaxX1 0.07314983579715047 -1
CovDayMaxColor 0.00167598904519532 -1
CovRestFrameMag_0_BDayMax 0.005062858740961981 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001736010433638332 -1
CovRestFrameMag_0_BX1 0.011969191242238079 -1
CovRestFrameMag_0_BColor 0.0007422627067875182 -1
CovX1DayMax 0.07314983579715044 -1
CovX1RestFrameMag_0_B 0.011969191242238076 -1
CovX1X1 0.18802021022816623 -1
CovX1Color 0.0020552176600283586 -1
CovColorDayMax 0.001675989045195321 -1
CovColorRestFrameMag_0_B 0.0007422627067875183 -1
CovColorX1 0.002055217660028361 -1
CovColorColor 0.0011643918622433777 -1

dmu_estimate 0.11503258673655745
FirstPhase  -13.903584626352275
LastPhase  42.600458205815556
LatestNegPhase  -4.812675535443184
EarliestPosPhase  0.7107073316896836
NightsNegPhase  12
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
